jugador,pais,partidos,minutos_jugados,goles_de_campo,goles_de_campo_intentos,goles_de_campo_porcentaje,goles_de_campo_tres_puntos,goles_de_campo_tres_puntos_intentos,goles_de_campo_tres_puntos_porcentaje,goles_de_campo_dos_puntos,goles_de_campo_dos_puntos_intentos,goles_de_campo_dos_puntos_porcentaje,goles_de_campo_efectividad_porcentaje,tiros_libres,tiros_libres_intentos,tiros_libres_porcentaje,rebotes_ofensiva,rebotes_defensiva,rebotes_total,asistencias,robadas,bloqueos,pelotas_perdidas,faltas_personales,puntos
Aaron Cel,Polonia,8,157,21,52,0.404,8,24,0.333,13,28,0.464,0.481,1,2,0.5,6,21,27,7,4,0,9,13,51
Aaron Geramipoor,Irán,5,84,23,33,0.697,0,0,NA,23,33,0.697,0.697,6,10,0.6,9,21,30,4,3,1,8,12,52
Abudurexiti Abudushalamu,China,4,22,2,5,0.4,1,3,0.333,1,2,0.5,0.5,2,2,1,1,1,2,0,1,0,3,4,7
Adam Hrycaniuk,Polonia,8,164,20,37,0.541,0,0,NA,20,37,0.541,0.541,9,14,0.643,14,24,38,15,3,1,10,21,49
Adam Waczynski,Polonia,8,251,34,80,0.425,15,40,0.375,19,40,0.475,0.519,28,30,0.933,5,16,21,22,5,1,14,14,111
Agustin Caffaro,Argentina,6,16,3,5,0.6,0,0,NA,3,5,0.6,0.6,2,3,0.667,2,2,4,1,1,1,1,4,8
Ahmed Hamarsha,Jordania,5,101,7,18,0.389,4,13,0.308,3,5,0.6,0.5,1,2,0.5,3,10,13,4,2,1,1,9,19
Ahmed Obeid,Jordania,3,13,1,3,0.333,0,0,NA,1,3,0.333,0.333,0,0,NA,1,1,2,0,1,0,1,2,2
Ahmet Duverioglu,Jordania,4,122,26,43,0.605,0,0,NA,26,43,0.605,0.605,13,20,0.65,11,18,29,6,2,1,8,8,65
Ahmet Tuncer,Turquía,5,52,4,11,0.364,1,5,0.2,3,6,0.5,0.409,2,2,1,1,5,6,13,1,0,3,6,11
Ailun Guo,China,5,107,17,50,0.34,3,16,0.188,14,34,0.412,0.37,5,8,0.625,4,3,7,19,6,0,6,12,42
A.J. Slaughter,Polonia,8,238,39,98,0.398,13,40,0.325,26,58,0.448,0.464,15,17,0.882,7,15,22,38,7,1,16,12,106
Al-Farouq Aminu,Nigeria,5,110,14,31,0.452,2,6,0.333,12,25,0.48,0.484,11,15,0.733,5,28,33,18,7,5,10,7,41
Aleksa Popovic,Montenegro,4,27,2,6,0.333,0,2,0,2,4,0.5,0.333,1,2,0.5,0,1,1,2,0,0,1,3,5
Alessandro Gentile,Italia,4,76,8,25,0.32,3,4,0.75,5,21,0.238,0.38,11,18,0.611,3,8,11,7,1,0,6,6,30
Alex Franklin,Puerto Rico,5,74,5,13,0.385,1,3,0.333,4,10,0.4,0.423,0,0,NA,4,9,13,3,1,0,3,10,11
Alex Garcia,Brasil,5,112,17,40,0.425,4,12,0.333,13,28,0.464,0.475,12,15,0.8,2,12,14,12,8,0,9,11,50
Alex Pledger,Nueva Zelanda,5,24,3,8,0.375,0,0,NA,3,8,0.375,0.375,0,0,NA,2,5,7,2,0,0,0,3,6
Amath M'Baye,Francia,8,145,17,30,0.567,10,18,0.556,7,12,0.583,0.733,2,4,0.5,5,10,15,2,0,2,6,15,46
Amedeo Della Valle,Italia,5,53,10,26,0.385,5,17,0.294,5,9,0.556,0.481,6,6,1,1,5,6,6,3,0,5,3,31
Amedeo Tessitori,Italia,5,48,14,20,0.7,0,1,0,14,19,0.737,0.7,4,6,0.667,4,8,12,3,0,3,2,9,32
Amin Abu Hawwas,Jordania,4,23,5,9,0.556,1,3,0.333,4,6,0.667,0.611,2,2,1,1,1,2,0,1,1,2,2,13
Anderson Varejao,Brasil,5,112,21,37,0.568,0,1,0,21,36,0.583,0.568,8,9,0.889,3,32,35,9,3,0,2,8,50
Andray Blatche,Filipinas,5,165,30,75,0.4,9,32,0.281,21,43,0.488,0.46,10,16,0.625,8,34,42,17,12,3,22,18,79
Andreas Obst,Alemania,4,21,3,6,0.5,3,5,0.6,0,1,0,0.75,0,0,NA,0,2,2,3,0,0,2,3,9
Andrei Sopin,Rusia,4,25,4,7,0.571,1,4,0.25,3,3,1,0.643,0,0,NA,0,1,1,4,1,0,3,4,9
Andrew Albicy,Francia,8,155,13,30,0.433,9,18,0.5,4,12,0.333,0.583,3,4,0.75,1,9,10,21,10,0,8,17,38
Andrew Bogut,Australia,8,143,31,49,0.633,0,2,0,31,47,0.66,0.633,2,6,0.333,12,36,48,19,4,6,13,24,64
Andrew Nembhard,Canadá,5,49,5,12,0.417,2,6,0.333,3,6,0.5,0.5,2,2,1,0,2,2,12,1,0,4,6,14
Andrey Vorontsevich,Rusia,5,140,22,43,0.512,8,20,0.4,14,23,0.609,0.605,12,13,0.923,6,29,35,14,4,2,5,13,64
Andrey Zubkov,Rusia,5,114,18,42,0.429,2,12,0.167,16,30,0.533,0.452,9,11,0.818,5,16,21,12,3,6,10,14,47
Angel Rodriguez,Puerto Rico,5,85,9,31,0.29,3,13,0.231,6,18,0.333,0.339,12,14,0.857,5,9,14,12,5,0,13,14,33
Anthony Perez,Venezuela,2,17,0,5,0,0,3,0,0,2,0,0,1,2,0.5,1,1,2,0,0,0,1,3,1
Ariel Filloy,Italia,3,43,5,12,0.417,2,7,0.286,3,5,0.6,0.5,1,1,1,0,6,6,8,3,0,4,6,13
Arman Zangeneh,Irán,4,45,4,11,0.364,2,5,0.4,2,6,0.333,0.455,1,2,0.5,0,5,5,1,2,2,3,7,11
Arnas Butkevicius,Lituania,5,51,6,8,0.75,0,1,0,6,7,0.857,0.75,2,3,0.667,3,9,12,3,0,0,3,7,14
Aron Baynes,Australia,8,170,35,62,0.565,11,21,0.524,24,41,0.585,0.653,10,11,0.909,12,32,44,14,3,4,9,18,91
Augusto Lima,Brasil,2,8,0,1,0,0,0,NA,0,1,0,0,0,0,NA,0,1,1,0,0,0,1,4,0
Avi Koki Schafer,Japón,2,10,0,3,0,0,0,NA,0,3,0,0,0,0,NA,0,1,1,0,1,0,2,0,0
Awudu Abass,Italia,4,84,12,23,0.522,4,13,0.308,8,10,0.8,0.609,4,4,1,2,10,12,3,3,1,6,5,32
Axel Toupane,Francia,8,62,6,11,0.545,4,7,0.571,2,4,0.5,0.727,2,4,0.5,0,7,7,2,2,1,3,12,18
Babacar Toure,Senegal,4,63,14,25,0.56,3,4,0.75,11,21,0.524,0.62,1,1,1,8,1,9,1,2,0,3,7,32
Bali Coulibaly,Costa de Marfil,2,8,1,3,0.333,0,0,NA,1,3,0.333,0.333,2,2,1,2,0,2,0,0,0,0,0,4
Baru Adjehi,Costa de Marfil,3,31,4,6,0.667,0,0,NA,4,6,0.667,0.667,1,2,0.5,2,4,6,3,0,1,1,6,9
Behnam Yakhchali,Irán,5,177,21,41,0.512,12,25,0.48,9,16,0.563,0.659,6,7,0.857,3,11,14,15,9,1,7,4,60
Ben Uzoh,Nigeria,5,97,17,31,0.548,0,3,0,17,28,0.607,0.548,0,2,0,3,5,8,11,2,1,6,7,34
Blake Schilb,República Checa,6,103,16,28,0.571,11,17,0.647,5,11,0.455,0.768,1,2,0.5,0,8,8,14,4,1,3,2,44
Boban Marjanovic,Serbia,8,78,22,29,0.759,0,1,0,22,28,0.786,0.759,10,15,0.667,8,12,20,5,1,3,10,12,54
Bogdan Bogdanovic,Serbia,8,224,60,108,0.556,35,66,0.53,25,42,0.595,0.718,28,35,0.8,8,25,33,35,10,2,11,10,183
Bojan Dubljevic,Montenegro,5,128,14,34,0.412,8,22,0.364,6,12,0.5,0.529,14,18,0.778,12,23,35,13,7,0,15,14,50
Brady Heslip,Canadá,5,61,9,23,0.391,7,18,0.389,2,5,0.4,0.543,3,3,1,1,4,5,2,0,0,0,6,28
Brook Lopez,EE. UU.,7,66,6,27,0.222,3,19,0.158,3,8,0.375,0.278,3,5,0.6,3,10,13,2,0,5,3,4,18
Bruno Caboclo,Brasil,5,134,11,31,0.355,5,16,0.313,6,15,0.4,0.435,1,2,0.5,4,22,26,6,5,6,5,12,28
Bryan Pamba,Costa de Marfil,5,95,8,26,0.308,3,10,0.3,5,16,0.313,0.365,3,4,0.75,6,13,19,12,5,0,7,6,22
Cameron Gliddon,Australia,1,1,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0
Carlos Morais,Angola,5,156,25,59,0.424,8,21,0.381,17,38,0.447,0.492,5,8,0.625,3,9,12,12,4,1,13,9,63
Cedi Osman,Turquía,5,163,38,76,0.5,10,34,0.294,28,42,0.667,0.566,16,19,0.842,2,14,16,13,7,2,7,14,102
Chan Hee Park,Corea del Sur,5,86,11,18,0.611,0,3,0,11,15,0.733,0.611,4,10,0.4,2,8,10,18,7,1,11,5,26
Chimezie Metu,Nigeria,5,94,16,31,0.516,5,9,0.556,11,22,0.5,0.597,8,8,1,8,20,28,7,2,6,8,8,45
Chris Brady,Puerto Rico,3,16,0,3,0,0,1,0,0,2,0,0,2,2,1,1,3,4,0,2,0,0,5,2
Chris Goulding,Australia,8,142,18,49,0.367,12,37,0.324,6,12,0.5,0.49,10,11,0.909,0,9,9,5,3,0,7,20,58
Cj Perez,Filipinas,5,97,25,46,0.543,5,15,0.333,20,31,0.645,0.598,8,12,0.667,7,9,16,13,4,0,14,10,63
Conor Morgan,Canadá,4,44,8,17,0.471,5,9,0.556,3,8,0.375,0.618,4,4,1,4,5,9,1,2,2,8,9,25
Corey Webster,Nueva Zelanda,5,149,39,72,0.542,24,44,0.545,15,28,0.536,0.708,12,13,0.923,3,20,23,28,5,0,8,10,114
Cory Joseph,Canadá,5,132,29,63,0.46,8,18,0.444,21,45,0.467,0.524,9,10,0.9,4,13,17,24,7,0,9,13,75
Cristiano Felicio,Brasil,5,80,13,22,0.591,0,0,NA,13,22,0.591,0.591,5,6,0.833,16,12,28,7,2,1,6,6,31
Daesung Lee,Corea del Sur,3,47,9,25,0.36,8,18,0.444,1,7,0.143,0.52,4,5,0.8,2,4,6,4,4,0,6,10,30
Dagoberto Pena,República Dominicana,5,31,2,8,0.25,2,6,0.333,0,2,0,0.375,2,2,1,1,0,1,3,1,0,1,4,8
Daiki Tanaka,Japón,5,115,11,32,0.344,5,14,0.357,6,18,0.333,0.422,4,6,0.667,2,3,5,9,6,0,7,7,31
Damian Kulig,Polonia,8,159,22,50,0.44,4,20,0.2,18,30,0.6,0.48,20,26,0.769,12,25,37,8,6,9,9,16,68
Daniel Hackett,Italia,5,121,10,32,0.313,6,19,0.316,4,13,0.308,0.406,13,20,0.65,1,23,24,14,6,0,13,11,39
Daniel Theis,Alemania,5,89,17,39,0.436,1,9,0.111,16,30,0.533,0.449,3,4,0.75,9,21,30,1,6,3,6,16,38
Danilo Barthel,Alemania,5,87,11,22,0.5,1,7,0.143,10,15,0.667,0.523,5,8,0.625,5,15,20,2,3,2,2,5,28
Danilo Gallinari,Italia,5,149,26,49,0.531,12,24,0.5,14,25,0.56,0.653,22,28,0.786,6,22,28,14,5,2,5,8,86
Dar Tucker,Jordania,5,165,32,78,0.41,7,28,0.25,25,50,0.5,0.455,34,39,0.872,2,22,24,6,6,1,15,7,105
David Barlow,Australia,2,0,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0
David Huertas,Puerto Rico,5,132,27,57,0.474,10,25,0.4,17,32,0.531,0.561,7,8,0.875,1,8,9,10,1,1,8,10,71
Dennis Schroder,Alemania,5,164,29,70,0.414,10,21,0.476,19,49,0.388,0.486,30,37,0.811,4,19,23,47,7,1,17,7,98
Deon Thompson,Costa de Marfil,5,154,25,53,0.472,8,17,0.471,17,36,0.472,0.547,8,10,0.8,10,22,32,8,5,3,11,8,66
Derek Needham,Montenegro,5,129,16,43,0.372,11,35,0.314,5,8,0.625,0.5,2,3,0.667,0,3,3,25,7,1,12,14,45
Derrick White,EE. UU.,8,124,19,41,0.463,2,12,0.167,17,29,0.586,0.488,7,9,0.778,2,8,10,20,10,0,11,14,47
Devon Collier,Puerto Rico,5,111,13,27,0.481,0,1,0,13,26,0.5,0.481,3,4,0.75,7,13,20,2,2,1,3,12,29
Didi,Brasil,5,46,3,13,0.231,2,6,0.333,1,7,0.143,0.308,3,4,0.75,1,8,9,3,4,1,0,5,11
Dino Radoncic,Montenegro,5,83,9,16,0.563,1,4,0.25,8,12,0.667,0.594,1,4,0.25,8,14,22,3,2,5,5,9,20
Divaldo Mbunga,Angola,3,20,1,4,0.25,0,1,0,1,3,0.333,0.25,0,0,NA,0,1,1,2,0,1,1,2,2
Djibril Thiam,Senegal,2,26,3,13,0.231,0,5,0,3,8,0.375,0.231,1,2,0.5,2,3,5,2,0,0,5,2,7
Dogus Balbay,Turquía,5,86,3,10,0.3,1,5,0.2,2,5,0.4,0.35,0,2,0,8,9,17,21,5,2,2,9,7
Domantas Sabonis,Lituania,4,95,15,31,0.484,0,1,0,15,30,0.5,0.484,12,17,0.706,13,12,25,15,1,3,4,12,42
Dominik Olejniczak,Polonia,5,14,4,8,0.5,0,0,NA,4,8,0.5,0.5,0,0,NA,2,5,7,1,0,0,1,2,8
Donovan Mitchell,EE. UU.,8,217,41,88,0.466,17,42,0.405,24,46,0.522,0.563,6,8,0.75,7,27,34,40,9,3,8,16,105
Dwight Lewis,Venezuela,5,87,17,33,0.515,4,9,0.444,13,24,0.542,0.576,2,2,1,2,5,7,5,2,1,3,7,40
Edgaras Ulanovas,Lituania,5,111,12,26,0.462,0,7,0,12,19,0.632,0.462,12,14,0.857,5,13,18,11,3,0,2,8,36
Eduardo Mingas,Angola,2,21,2,5,0.4,0,0,NA,2,5,0.4,0.4,0,0,NA,2,3,5,1,1,0,2,3,4
Ege Arar,Turquía,2,11,1,3,0.333,0,0,NA,1,3,0.333,0.333,0,2,0,0,2,2,1,0,1,0,5,2
Ekpe Udoh,Nigeria,5,95,14,23,0.609,0,0,NA,14,23,0.609,0.609,5,7,0.714,7,11,18,4,4,5,2,7,33
Eloy Vargas,República Dominicana,5,101,21,38,0.553,0,2,0,21,36,0.583,0.553,13,15,0.867,9,18,27,3,1,3,4,15,55
Ersan Ilyasova,Turquía,3,98,16,44,0.364,6,18,0.333,10,26,0.385,0.432,10,11,0.909,5,23,28,6,5,3,5,10,48
Ethan Rusbatch,Nueva Zelanda,5,51,6,17,0.353,5,14,0.357,1,3,0.333,0.5,1,2,0.5,1,4,5,0,1,0,3,7,18
Eulis Baez,República Dominicana,5,121,12,37,0.324,5,21,0.238,7,16,0.438,0.392,3,4,0.75,6,16,22,8,6,2,3,9,32
Evan Fournier,Francia,8,225,58,138,0.42,16,39,0.41,42,99,0.424,0.478,26,36,0.722,2,28,30,24,7,1,15,20,158
Evegeny Valiev,Rusia,4,30,4,7,0.571,0,0,NA,4,7,0.571,0.571,2,4,0.5,4,2,6,2,1,1,0,3,10
Evgeny Baburin,Rusia,5,52,4,9,0.444,4,9,0.444,0,0,NA,0.667,1,2,0.5,6,3,9,7,3,0,2,14,13
Facu Campazzo,Argentina,8,233,33,79,0.418,18,46,0.391,15,33,0.455,0.532,22,28,0.786,6,28,34,62,16,1,21,15,106
Fadi Ibrahim,Jordania,5,120,13,35,0.371,6,14,0.429,7,21,0.333,0.457,4,6,0.667,0,12,12,17,3,1,14,8,36
Finn Delaney,Nueva Zelanda,5,71,7,14,0.5,0,3,0,7,11,0.636,0.5,2,2,1,6,9,15,0,1,0,5,12,16
Frank Ntilikina,Francia,8,156,24,55,0.436,8,24,0.333,16,31,0.516,0.509,8,9,0.889,4,17,21,20,8,1,11,15,64
Frejus Zerbo,Costa de Marfil,5,53,5,11,0.455,0,0,NA,5,11,0.455,0.455,0,1,0,3,10,13,4,3,0,4,13,10
Furkan Korkmaz,Turquía,4,106,18,40,0.45,7,18,0.389,11,22,0.5,0.538,4,5,0.8,4,10,14,7,6,1,6,6,47
Gabe Norwood,Filipinas,5,88,2,13,0.154,2,10,0.2,0,3,0,0.231,0,0,NA,3,6,9,6,4,0,2,11,6
Gabe Vincent,Nigeria,5,93,20,40,0.5,12,30,0.4,8,10,0.8,0.65,5,7,0.714,1,5,6,3,8,0,4,14,57
Gabriel Deck,Argentina,8,196,42,75,0.56,6,16,0.375,36,59,0.61,0.6,21,29,0.724,9,16,25,7,9,1,7,14,111
Gary Browne,Puerto Rico,5,120,19,54,0.352,2,13,0.154,17,41,0.415,0.37,5,5,1,4,14,18,23,5,0,8,9,45
Gelvis Solano,República Dominicana,5,122,12,39,0.308,3,14,0.214,9,25,0.36,0.346,2,11,0.182,1,12,13,33,6,0,14,13,29
Georgios Papagiannis,Grecia,4,45,9,17,0.529,0,0,NA,9,17,0.529,0.529,1,1,1,3,10,13,1,2,4,1,7,19
Gerson Domingos,Angola,4,102,11,34,0.324,5,16,0.313,6,18,0.333,0.397,8,9,0.889,3,7,10,10,1,0,13,6,35
Gerson Lukeny Goncalves,Angola,5,70,6,22,0.273,1,8,0.125,5,14,0.357,0.295,3,4,0.75,1,4,5,8,2,1,6,6,16
Gian Clavell,Puerto Rico,5,93,11,41,0.268,5,22,0.227,6,19,0.316,0.329,9,12,0.75,5,11,16,7,3,0,3,4,36
Giannis Antetokounmpo,Grecia,5,125,24,46,0.522,2,9,0.222,22,37,0.595,0.543,24,34,0.706,5,39,44,12,12,3,13,18,74
Giannoulis Larentzakis,Grecia,4,38,5,9,0.556,2,6,0.333,3,3,1,0.667,6,7,0.857,0,2,2,5,3,1,4,6,18
Giorgos Printezis,Grecia,5,109,21,44,0.477,7,14,0.5,14,30,0.467,0.557,12,17,0.706,1,10,11,10,2,0,3,4,61
Gregory Vargas,Venezuela,5,103,10,33,0.303,1,9,0.111,9,24,0.375,0.318,10,12,0.833,4,9,13,12,3,0,13,12,31
Grigory Motovilov,Rusia,5,73,9,25,0.36,2,10,0.2,7,15,0.467,0.4,3,7,0.429,0,5,5,6,2,0,10,8,23
Willy Hernangomez,España,8,103,22,42,0.524,0,2,0,22,40,0.55,0.524,12,19,0.632,12,19,31,10,4,6,6,13,56
