jugador,pais,partidos,minutos_jugados,goles_de_campo,goles_de_campo_intentos,goles_de_campo_porcentaje,goles_de_campo_tres_puntos,goles_de_campo_tres_puntos_intentos,goles_de_campo_tres_puntos_porcentaje,goles_de_campo_dos_puntos,goles_de_campo_dos_puntos_intentos,goles_de_campo_dos_puntos_porcentaje,goles_de_campo_efectividad_porcentaje,tiros_libres,tiros_libres_intentos,tiros_libres_porcentaje,rebotes_ofensiva,rebotes_defensiva,rebotes_total,asistencias,robadas,bloqueos,pelotas_perdidas,faltas_personales,puntos
Guna Ra,Corea del Sur,5,181,45,91,0.495,3,7,0.429,42,84,0.5,0.511,22,33,0.667,26,38,64,9,7,6,12,9,115
Guy Edi,Costa de Marfil,5,126,11,38,0.289,5,18,0.278,6,20,0.3,0.355,6,8,0.75,4,12,16,9,1,0,9,6,33
Hamady N'Diaye,Senegal,4,44,3,4,0.75,0,0,NA,3,4,0.75,0.75,1,2,0.5,2,4,6,1,1,4,1,5,7
Hamed Haddadi,Irán,5,151,28,59,0.475,4,7,0.571,24,52,0.462,0.508,13,21,0.619,12,42,54,22,3,6,22,15,73
Hamed Hosseinzadeh,Irán,2,12,0,2,0,0,1,0,0,1,0,0,0,0,NA,0,1,1,2,0,0,1,0,0
Harrison Barnes,EE. UU.,8,212,30,63,0.476,9,27,0.333,21,36,0.583,0.548,24,27,0.889,12,25,37,12,10,1,9,13,93
Heejong Yang,Corea del Sur,4,55,2,10,0.2,2,9,0.222,0,1,0,0.3,2,2,1,2,9,11,6,3,1,3,10,8
Heissler Guillent,Venezuela,5,144,26,61,0.426,12,28,0.429,14,33,0.424,0.525,1,3,0.333,3,7,10,31,5,0,8,7,65
Hoon Heo,Corea del Sur,5,44,7,20,0.35,4,9,0.444,3,11,0.273,0.45,3,4,0.75,1,1,2,4,2,0,2,2,21
Hyogeun Jeong,Corea del Sur,4,59,4,18,0.222,2,10,0.2,2,8,0.25,0.278,2,2,1,1,8,9,1,1,1,1,4,12
Ibrahima Fall Faye,Senegal,3,83,10,30,0.333,3,13,0.231,7,17,0.412,0.383,4,8,0.5,8,12,20,5,2,5,6,11,27
Ike Diogu,Nigeria,5,86,12,36,0.333,3,15,0.2,9,21,0.429,0.375,5,7,0.714,7,22,29,4,1,2,7,8,32
Ike Iroegbu,Nigeria,5,106,14,38,0.368,4,15,0.267,10,23,0.435,0.421,9,11,0.818,0,11,11,14,4,0,10,11,41
Ioannis Papapetrou,Grecia,5,113,14,33,0.424,6,18,0.333,8,15,0.533,0.515,3,5,0.6,5,11,16,2,4,1,3,4,37
Isaac Fotu,Nueva Zelanda,5,123,34,51,0.667,2,8,0.25,32,43,0.744,0.686,22,30,0.733,7,23,30,8,1,0,8,12,92
Isaiah Pineiro,Puerto Rico,5,81,11,26,0.423,1,6,0.167,10,20,0.5,0.442,7,8,0.875,4,10,14,3,5,0,2,10,30
Ismet Akpinar,Alemania,5,96,8,26,0.308,5,15,0.333,3,11,0.273,0.404,0,0,NA,4,7,11,2,1,0,2,13,21
Jakub Sirina,República Checa,6,33,2,7,0.286,1,4,0.25,1,3,0.333,0.357,2,4,0.5,0,0,0,9,0,0,3,6,7
James Birsen,Turquía,5,89,12,24,0.5,1,8,0.125,11,16,0.688,0.521,6,6,1,8,16,24,1,1,0,6,4,31
Japeth Aguilar,Filipinas,5,105,11,30,0.367,1,4,0.25,10,26,0.385,0.383,1,2,0.5,7,8,15,5,0,1,3,11,24
Jaromir Bohacik,República Checa,8,243,45,101,0.446,20,47,0.426,25,54,0.463,0.545,12,15,0.8,8,24,32,19,2,1,12,25,122
Javier Beiran,España,4,17,2,5,0.4,0,3,0,2,2,1,0.4,0,0,NA,3,4,7,0,1,0,0,0,4
Javier Mojica,Puerto Rico,5,39,4,18,0.222,0,4,0,4,14,0.286,0.222,2,2,1,3,6,9,1,4,1,0,4,10
Jaylen Brown,EE. UU.,8,160,26,58,0.448,6,17,0.353,20,41,0.488,0.5,5,11,0.455,11,23,34,11,5,2,4,14,63
Jayson Tatum,EE. UU.,2,49,7,22,0.318,2,8,0.25,5,14,0.357,0.364,5,6,0.833,3,12,15,5,2,3,4,4,21
Jeff Brooks,Italia,5,85,9,16,0.563,2,6,0.333,7,10,0.7,0.625,2,3,0.667,9,12,21,5,8,6,2,12,22
Jhornan Jose Zamora,Venezuela,5,101,14,44,0.318,9,30,0.3,5,14,0.357,0.42,2,3,0.667,1,5,6,5,2,0,2,8,39
Jianlian Yi,China,5,138,31,60,0.517,5,14,0.357,26,46,0.565,0.558,22,36,0.611,9,30,39,6,5,3,13,12,89
Quino Colom,España,5,27,3,6,0.5,1,3,0.333,2,3,0.667,0.583,0,0,NA,1,2,3,6,1,0,2,3,7
Jock Landale,Australia,8,148,20,39,0.513,7,15,0.467,13,24,0.542,0.603,3,6,0.5,4,23,27,6,2,2,13,14,50
Joe Harris,EE. UU.,8,170,23,45,0.511,13,26,0.5,10,19,0.526,0.656,5,6,0.833,9,22,31,10,4,0,8,21,64
Joe Ingles,Australia,8,271,30,68,0.441,10,38,0.263,20,30,0.667,0.515,14,16,0.875,1,48,49,45,13,3,24,18,84
Johannes Thiemann,Alemania,1,8,2,3,0.667,0,0,NA,2,3,0.667,0.667,1,1,1,1,2,3,0,0,0,2,1,5
Johannes Voigtmann,Alemania,5,101,21,33,0.636,10,18,0.556,11,15,0.733,0.788,5,7,0.714,8,19,27,14,4,3,11,13,57
Johnkyu Kim,Corea del Sur,3,25,2,11,0.182,0,0,NA,2,11,0.182,0.182,0,0,NA,2,3,5,1,1,0,3,5,4
Joji Takeuchi,Japón,5,92,4,14,0.286,1,4,0.25,3,10,0.3,0.321,7,10,0.7,4,8,12,4,1,0,5,4,16
Jonas Maciulis,Lituania,5,89,7,22,0.318,5,13,0.385,2,9,0.222,0.432,5,6,0.833,4,14,18,6,5,0,2,13,24
Jonas Valanciunas,Lituania,5,113,27,42,0.643,0,1,0,27,41,0.659,0.643,16,22,0.727,13,31,44,5,5,8,5,13,70
Jordan Dasuqi,Jordania,5,54,2,6,0.333,1,5,0.2,1,1,1,0.417,0,0,NA,0,2,2,1,1,0,1,4,5
Jordan Ngatai,Nueva Zelanda,3,23,1,2,0.5,1,1,1,0,1,0,0.75,0,0,NA,0,2,2,0,0,0,1,3,3
Jordan Nwora,Nigeria,2,51,8,24,0.333,3,11,0.273,5,13,0.385,0.396,3,4,0.75,0,7,7,4,6,0,4,4,22
Jorge Diaz,Puerto Rico,5,68,9,21,0.429,2,4,0.5,7,17,0.412,0.476,1,2,0.5,3,11,14,2,1,3,5,11,21
Jose Antonio,Angola,5,92,8,21,0.381,5,13,0.385,3,8,0.375,0.5,6,8,0.75,2,5,7,3,5,1,4,12,27
Jose Vargas,Venezuela,5,81,6,22,0.273,3,12,0.25,3,10,0.3,0.341,0,2,0,3,7,10,4,5,1,6,13,15
Josh Okogie,Nigeria,5,120,18,42,0.429,8,19,0.421,10,23,0.435,0.524,19,21,0.905,2,16,18,22,12,6,10,8,63
Juan Hernangomez,España,8,185,30,52,0.577,11,25,0.44,19,27,0.704,0.683,13,19,0.684,13,30,43,5,8,3,7,23,84
Juan Jose Garcia,República Dominicana,4,21,1,6,0.167,1,5,0.2,0,1,0,0.25,0,2,0,1,3,4,1,1,1,2,3,3
Juan Miguel Suero,República Dominicana,4,19,0,1,0,0,0,NA,0,1,0,0,2,2,1,1,2,3,0,0,0,1,2,2
June Mar Fajardo,Filipinas,5,86,11,23,0.478,0,0,NA,11,23,0.478,0.478,13,16,0.813,10,15,25,3,4,2,6,8,35
Junfei Ren,China,3,24,1,3,0.333,0,0,NA,1,3,0.333,0.333,0,0,NA,0,3,3,1,0,0,4,3,2
Junghyun Lee,Corea del Sur,4,104,12,35,0.343,9,28,0.321,3,7,0.429,0.471,7,10,0.7,1,15,16,16,1,1,11,13,40
Junyong Choi,Corea del Sur,5,83,4,15,0.267,3,11,0.273,1,4,0.25,0.367,3,6,0.5,4,8,12,6,0,4,5,10,14
Kamil Laczynski,Polonia,4,11,0,5,0,0,4,0,0,1,0,0,0,0,NA,1,0,1,2,1,0,1,4,0
Karol Gruszecki,Polonia,7,41,7,16,0.438,2,10,0.2,5,6,0.833,0.5,2,4,0.5,1,8,9,1,3,0,5,1,18
Kaza Kajami-Keane,Canadá,4,25,4,11,0.364,2,5,0.4,2,6,0.333,0.455,5,8,0.625,1,2,3,4,2,0,3,2,15
Kelanbaike Makan,China,1,0,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0
Kemba Walker,EE. UU.,7,178,36,74,0.486,15,39,0.385,21,35,0.6,0.588,14,20,0.7,5,16,21,38,6,2,12,16,101
Kevin Pangos,Canadá,5,127,16,46,0.348,7,23,0.304,9,23,0.391,0.424,2,3,0.667,2,7,9,26,6,0,5,11,41
Khem Birch,Canadá,5,125,22,38,0.579,0,4,0,22,34,0.647,0.579,14,20,0.7,20,15,35,8,10,7,7,9,58
Khris Middleton,EE. UU.,8,158,28,64,0.438,10,28,0.357,18,36,0.5,0.516,13,14,0.929,10,29,39,19,5,0,8,17,79
Kiefer Ravena,Filipinas,5,89,6,31,0.194,4,19,0.211,2,12,0.167,0.258,8,11,0.727,2,5,7,8,3,0,6,10,24
Kostas Papanikolaou,Grecia,5,116,5,25,0.2,2,14,0.143,3,11,0.273,0.24,7,7,1,8,12,20,7,3,5,0,12,19
Kostas Sloukas,Grecia,5,127,17,42,0.405,5,18,0.278,12,24,0.5,0.464,10,13,0.769,1,11,12,23,2,0,4,9,49
Kosuke Takeuchi,Japón,3,31,0,3,0,0,0,NA,0,3,0,0,5,6,0.833,4,4,8,1,2,0,0,3,5
Kyle Wiltjer,Canadá,5,117,28,57,0.491,15,36,0.417,13,21,0.619,0.623,11,13,0.846,5,10,15,5,3,0,5,6,82
Lamine Sambe,Senegal,5,122,13,44,0.295,7,27,0.259,6,17,0.353,0.375,0,0,NA,1,3,4,11,3,0,8,12,33
Leandro Barbosa,Brasil,5,113,24,56,0.429,4,11,0.364,20,45,0.444,0.464,16,19,0.842,0,8,8,11,3,1,8,10,68
Leandro Jacques Conceicao,Angola,4,72,5,16,0.313,2,9,0.222,3,7,0.429,0.375,0,0,NA,0,4,4,5,1,1,3,9,12
Leonel Paulo,Angola,5,99,15,23,0.652,1,3,0.333,14,20,0.7,0.674,11,16,0.688,3,12,15,10,3,2,5,15,42
Louis Cyrille Jean Benoit A Sie,Costa de Marfil,2,9,0,1,0,0,1,0,0,0,NA,0,0,0,NA,1,0,1,0,0,0,0,1,0
Louis Labeyrie,Francia,5,47,6,8,0.75,2,4,0.5,4,4,1,0.875,0,0,NA,3,10,13,1,0,1,3,6,14
Luca Vildoza,Argentina,8,132,13,34,0.382,8,25,0.32,5,9,0.556,0.5,12,13,0.923,0,12,12,17,12,1,11,17,46
Luca Vitali,Italia,4,34,1,5,0.2,0,2,0,1,3,0.333,0.2,0,0,NA,0,0,0,6,0,1,5,5,2
Lucio Redivo,Argentina,4,18,2,11,0.182,1,8,0.125,1,3,0.333,0.227,2,2,1,0,1,1,3,1,0,2,0,7
Luigi Datome,Italia,4,90,16,27,0.593,6,12,0.5,10,15,0.667,0.704,4,5,0.8,1,10,11,8,3,3,5,11,42
Luis Bethelmy,Venezuela,4,38,6,12,0.5,4,8,0.5,2,4,0.5,0.667,3,6,0.5,3,9,12,1,0,0,1,4,19
Luis Montero,República Dominicana,5,96,10,29,0.345,5,16,0.313,5,13,0.385,0.431,3,6,0.5,4,10,14,3,7,3,4,12,28
Luis Scola,Argentina,8,236,46,106,0.434,11,29,0.379,35,77,0.455,0.486,40,46,0.87,14,51,65,14,6,3,15,24,143
Lukas Lekavicius,Lituania,5,88,24,37,0.649,3,9,0.333,21,28,0.75,0.689,14,15,0.933,0,8,8,9,5,0,6,9,65
Lukas Palyza,República Checa,4,17,2,6,0.333,2,6,0.333,0,0,NA,0.5,0,0,NA,2,4,6,3,1,0,1,3,6
Lukasz Koszarek,Polonia,8,110,7,24,0.292,6,16,0.375,1,8,0.125,0.417,0,0,NA,1,5,6,20,3,0,8,10,20
Mahmoud Abdeen,Jordania,5,76,11,22,0.5,5,13,0.385,6,9,0.667,0.614,0,0,NA,1,5,6,9,3,0,9,10,27
Makhtar Gueye,Senegal,3,23,5,13,0.385,4,9,0.444,1,4,0.25,0.538,0,0,NA,1,1,2,0,0,0,0,3,14
Makoto Hiejima,Japón,5,90,9,28,0.321,2,10,0.2,7,18,0.389,0.357,2,4,0.5,1,5,6,6,3,0,11,11,22
Makram Ben Romdhane,Túnez,5,141,25,49,0.51,6,15,0.4,19,34,0.559,0.571,9,19,0.474,17,19,36,19,9,2,8,16,65
Mantas Kalnietis,Lituania,5,117,21,41,0.512,7,19,0.368,14,22,0.636,0.598,1,2,0.5,1,10,11,27,3,0,7,7,50
Maodo Lo,Alemania,5,106,10,23,0.435,4,12,0.333,6,11,0.545,0.522,6,9,0.667,1,13,14,16,4,0,1,9,30
Marc Gasol,España,8,228,37,87,0.425,7,31,0.226,30,56,0.536,0.466,34,45,0.756,3,41,44,33,9,9,14,15,115
Marcelo Huertas,Brasil,5,92,16,38,0.421,3,9,0.333,13,29,0.448,0.461,3,3,1,2,8,10,24,2,0,5,7,38
Marco Belinelli,Italia,5,145,24,60,0.4,9,27,0.333,15,33,0.455,0.475,18,25,0.72,3,17,20,16,6,0,8,8,75
Marcos Delia,Argentina,8,182,25,41,0.61,0,0,NA,25,41,0.61,0.61,6,16,0.375,11,26,37,4,1,9,6,18,56
Marcus Smart,EE. UU.,5,89,10,21,0.476,3,10,0.3,7,11,0.636,0.548,9,15,0.6,2,5,7,6,4,1,3,9,32
Marius Grigonis,Lituania,5,99,19,42,0.452,4,12,0.333,15,30,0.5,0.5,9,9,1,1,8,9,6,6,0,8,11,51
Mark Barroca,Filipinas,4,45,6,13,0.462,1,5,0.2,5,8,0.625,0.5,2,2,1,2,2,4,1,1,0,4,8,15
Marko Guduric,Serbia,7,105,12,29,0.414,7,20,0.35,5,9,0.556,0.534,8,10,0.8,2,6,8,8,5,1,7,6,39
Marko Simonovic,Serbia,8,106,10,21,0.476,4,11,0.364,6,10,0.6,0.571,0,0,NA,3,10,13,2,3,1,4,11,24
Marko Todorovic,Montenegro,5,54,4,10,0.4,0,1,0,4,9,0.444,0.4,5,7,0.714,2,5,7,2,6,3,3,11,13
Marquinhos Vieira,Brasil,5,96,19,37,0.514,8,21,0.381,11,16,0.688,0.622,5,6,0.833,2,8,10,2,5,0,4,7,51
Martin Kriz,República Checa,8,89,10,27,0.37,0,5,0,10,22,0.455,0.37,0,0,NA,10,6,16,5,3,0,4,6,20
Martin Peterka,República Checa,8,91,18,31,0.581,9,15,0.6,9,16,0.563,0.726,2,2,1,7,10,17,7,2,1,5,2,47
Mason Plumlee,EE. UU.,6,47,3,9,0.333,0,0,NA,3,9,0.333,0.333,2,3,0.667,5,11,16,2,0,1,5,1,8
Mateusz Ponitka,Polonia,8,229,33,66,0.5,7,17,0.412,26,49,0.531,0.553,35,47,0.745,7,47,54,13,11,7,19,19,108
Mathias Lessort,Francia,6,72,8,17,0.471,0,0,NA,8,17,0.471,0.471,7,13,0.538,6,7,13,2,0,3,2,10,23
Matthew Dellavedova,Australia,8,245,23,69,0.333,14,39,0.359,9,30,0.3,0.435,11,15,0.733,10,25,35,50,5,0,20,17,71
Maurice Ndour,Senegal,5,136,20,53,0.377,1,10,0.1,19,43,0.442,0.387,10,12,0.833,5,16,21,7,10,3,13,13,51
Maxi Kleber,Alemania,5,116,21,41,0.512,5,18,0.278,16,23,0.696,0.573,9,9,1,6,9,15,3,5,9,6,6,56
Maximo Fjellerup,Argentina,7,59,7,11,0.636,1,2,0.5,6,9,0.667,0.682,1,4,0.25,1,14,15,3,5,1,1,9,16
Melih Mahmutoglu,Turquía,5,156,37,64,0.578,15,31,0.484,22,33,0.667,0.695,4,5,0.8,4,4,8,5,4,0,4,4,93
Melvin Ejim,Canadá,5,122,14,30,0.467,4,14,0.286,10,16,0.625,0.533,10,11,0.909,6,21,27,10,10,2,8,14,42
Michael Carrera,Venezuela,5,82,15,28,0.536,0,3,0,15,25,0.6,0.536,20,26,0.769,12,13,25,5,4,3,7,14,50
Michael Eric,Nigeria,4,51,15,19,0.789,0,0,NA,15,19,0.789,0.789,4,9,0.444,7,8,15,2,5,4,4,8,34
Michael Roll,Túnez,5,164,29,63,0.46,8,24,0.333,21,39,0.538,0.524,5,6,0.833,2,9,11,19,5,0,7,12,71
Michael Rostampour,Irán,5,83,6,16,0.375,3,10,0.3,3,6,0.5,0.469,5,8,0.625,3,10,13,2,6,0,2,10,20
Michal Sokolowski,Polonia,8,142,21,35,0.6,5,11,0.455,16,24,0.667,0.671,13,14,0.929,11,11,22,6,5,4,5,22,60
Miguel Ruiz,Venezuela,5,116,10,19,0.526,0,0,NA,10,19,0.526,0.526,1,1,1,15,23,38,4,7,0,4,17,21
Mikhail Kulagin,Rusia,5,105,15,47,0.319,11,30,0.367,4,17,0.235,0.436,12,12,1,0,7,7,8,3,0,10,11,53
Milko Bjelica,Montenegro,5,84,17,37,0.459,3,13,0.231,14,24,0.583,0.5,2,2,1,5,10,15,1,4,3,2,10,39
Mindaugas Kuzminskas,Lituania,5,83,14,31,0.452,3,11,0.273,11,20,0.55,0.5,4,7,0.571,8,6,14,1,3,1,9,8,35
Miroslav Raduljica,Serbia,7,67,11,24,0.458,0,0,NA,11,24,0.458,0.458,21,23,0.913,3,12,15,11,5,2,10,15,43
Mitchell Creek,Australia,8,92,7,15,0.467,0,2,0,7,13,0.538,0.467,8,14,0.571,8,13,21,4,2,1,2,13,22
Mohamed Abassi,Túnez,1,10,0,1,0,0,0,NA,0,1,0,0,1,2,0.5,0,1,1,1,0,0,0,3,1
Mohamed Deba Kone,Costa de Marfil,4,74,12,32,0.375,0,3,0,12,29,0.414,0.375,3,5,0.6,9,7,16,4,3,0,2,6,27
Mohammad Hassanzadeh,Irán,4,47,7,13,0.538,0,1,0,7,12,0.583,0.538,3,7,0.429,4,6,10,3,1,0,1,7,17
Mohammad Jamshidi,Irán,5,136,18,45,0.4,2,11,0.182,16,34,0.471,0.422,10,12,0.833,2,13,15,18,1,1,7,9,48
Mohammad Shaher,Jordania,4,45,5,17,0.294,0,0,NA,5,17,0.294,0.294,4,5,0.8,5,4,9,3,4,1,6,8,14
Mokhtar Ghayaza,Túnez,2,17,3,5,0.6,0,0,NA,3,5,0.6,0.6,1,2,0.5,0,2,2,1,0,0,1,2,7
Momar Ndoye,Senegal,5,35,0,4,0,0,0,NA,0,4,0,0,1,2,0.5,3,3,6,1,2,0,0,2,1
Mouhamed Hadidane,Túnez,5,76,14,27,0.519,6,11,0.545,8,16,0.5,0.63,2,4,0.5,2,11,13,3,0,1,3,6,36
Mouhammad Faye,Senegal,5,144,16,49,0.327,8,28,0.286,8,21,0.381,0.408,9,13,0.692,5,12,17,10,7,4,8,11,49
