pais,posicion,numero,nombre,capitan,fecha_de_nacimiento,altura,club,club_pais
Serbia,Pívot(C),51,"Marjanović, Boban",NA,1988-08-15,2.21,Philadelphia 76ers,United States
República Checa,Ala-pívot(PF),1,"Auda, Patrik",NA,1989-08-28,2.06,Boulazac Basket Dordogne,France
República Checa,Base(PG),4,"Vyoral, Tomáš",NA,1992-09-28,1.9,ČEZ Nymburk,Czech Republic
República Checa,Alero(SF),6,"Pumprla, Pavel",NA,1986-06-13,1.98,ČEZ Nymburk,Czech Republic
República Checa,Alero(SF),7,"Hruban, Vojtěch",NA,1989-08-29,2.02,ČEZ Nymburk,Czech Republic
República Checa,Base(PG),8,"Satoranský, Tomáš",NA,1991-10-30,2.01,Chicago Bulls,United States
República Checa,Alero(SF),11,"Schilb, Blake",NA,1983-12-23,1.99,Champagne Basket,France
República Checa,Pívot(C),12,"Balvín, Ondřej",NA,1992-09-20,2.17,CB Gran Canaria,Spain
República Checa,Base(PG),13,"Šiřina, Jakub",NA,1987-11-21,1.86,Opava,Czech Republic
República Checa,Pívot(C),15,"Peterka, Martin",NA,1995-01-12,2.03,ČEZ Nymburk,Czech Republic
República Checa,Escolta(SG),17,"Bohačík, Jaromir",NA,1992-05-26,1.97,ČEZ Nymburk,Czech Republic
República Checa,Alero(SF),23,"Palyza, Lukáš",NA,1989-11-10,2.03,BK Olomoucko,Czech Republic
República Checa,Ala-pívot(PF),31,"Kriz, Martin",NA,1993-06-17,2,ČEZ Nymburk,Czech Republic
Japón,Base(PG),3,"Ando, Seiya",NA,1993-07-15,1.8,Toyota Alvark,Japan
Japón,Escolta(SG),6,"Hiejima, Makoto",NA,1990-08-11,1.91,Utsunomiya Brex,Japan
Japón,Base(PG),7,"Shinoyama, Ryusei",NA,1988-07-20,1.78,Kawasaki Brave Thunders,Japan
Japón,Ala-pívot(PF),8,"Hachimura, Rui",NA,1998-02-08,2.04,Washington Wizards,United States
Japón,Ala-pívot(PF),10,"Takeuchi, Kosuke",NA,1985-01-29,2.08,Utsunomiya Brex,Japan
Japón,Alero(SF),12,"Watanabe, Yuta",NA,1996-10-27,2.06,Memphis Grizzlies,United States
Japón,Escolta(SG),13,"Ando, Shuto",NA,1994-06-13,1.91,Nagoya Diamond Dolphins,Japan
Japón,Ala-pívot(PF),15,"Takeuchi, Joji",NA,1985-01-29,2.08,Toyota Alvark,Japan
Japón,Alero(SF),18,"Baba, Yudai",NA,1995-11-07,1.98,Toyota Alvark,Japan
Japón,Pívot(C),22,"Fazekas, Nick",NA,1985-06-17,2.11,Kawasaki Brave Thunders,Japan
Japón,Escolta(SG),24,"Tanaka, Daiki",NA,1991-09-03,1.93,Toyota Alvark,Japan
Japón,Pívot(C),32,"Schafer, Avi",NA,1998-01-28,2.03,Shiga Lakestars,Japan
Turquía,Base(PG),1,"Wilbekin, Scottie",NA,1993-04-05,1.88,Maccabi Tel Aviv,Israel
Turquía,Base(PG),4,"Balbay, Doğuş",NA,1989-01-21,1.85,Anadolu Efes,Turkey
Turquía,Alero(SF),5,"Birsen, Metecan",NA,1995-04-06,2.08,Anadolu Efes,Turkey
Turquía,Alero(SF),6,"Osman, Cedi",NA,1995-04-08,2.03,Cleveland Cavaliers,United States
Turquía,Ala-pívot(PF),8,"İlyasova, Ersan",NA,1987-05-15,2.08,Milwaukee Bucks,United States
Turquía,Pívot(C),9,"Erden, Semih",NA,1986-07-28,2.13,Beşiktaş,Turkey
Turquía,Escolta(SG),10,"Mahmutoğlu, Melih",NA,1990-05-12,1.91,Fenerbahçe,Turkey
Turquía,Ala-pívot(PF),11,"Arar, Ege",NA,1996-09-02,2.08,Galatasaray,Turkey
Turquía,Escolta(SG),19,"Tuncer, Buğrahan",NA,1993-03-23,1.93,Anadolu Efes,Turkey
Turquía,Pívot(C),21,"Şanlı, Sertaç",NA,1991-08-05,2.13,Anadolu Efes,Turkey
Turquía,Escolta(SG),22,"Korkmaz, Furkan",NA,1997-07-24,2.01,Philadelphia 76ers,United States
Turquía,Escolta(SG),24,"Arslan, Yiğit",NA,1996-05-12,1.94,Galatasaray,Turkey
EE. UU.,Guardia(G),4,"White, Derrick",NA,1994-07-02,1.96,San Antonio Spurs,United States
EE. UU.,Guardia(G),5,"Mitchell, Donovan",NA,1996-09-07,1.91,Utah Jazz,United States
EE. UU.,Guardia(G),6,"Harris, Joe",NA,1991-09-06,1.98,Brooklyn Nets,United States
EE. UU.,Guardia(G),7,"Smart, Marcus",NA,1994-03-06,1.93,Boston Celtics,United States
EE. UU.,Alero(F),8,"Barnes, Harrison",NA,1992-05-30,2.03,Sacramento Kings,United States
EE. UU.,Alero(F),9,"Brown, Jaylen",NA,1996-10-24,2.01,Boston Celtics,United States
EE. UU.,Alero(F),10,"Tatum, Jayson",NA,1998-03-03,2.03,Boston Celtics,United States
EE. UU.,Pívot(C),11,"Plumlee, Mason",NA,1990-03-05,2.11,Denver Nuggets,United States
EE. UU.,Pívot(C),12,"Turner, Myles",NA,1996-03-24,2.11,Indiana Pacers,United States
EE. UU.,Pívot(C),13,"Lopez, Brook",NA,1988-01-04,2.13,Milwaukee Bucks,United States
EE. UU.,Alero(F),14,"Middleton, Khris",NA,1991-08-12,2.03,Milwaukee Bucks,United States
EE. UU.,Guardia(G),15,"Walker, Kemba",NA,1990-05-08,1.85,Charlotte Hornets,United States
Brasil,Base(PG),2,"dos Santos, Yago",NA,1999-03-09,1.78,Paulistano,Brazil
Brasil,Base(PG),5,"Luz, Rafa",NA,1992-02-11,1.88,UCAM Murcia,Spain
Brasil,Ala-pívot(PF),6,"Felício, Cristiano",NA,1992-07-07,2.08,Chicago Bulls,United States
Brasil,Escolta(SG),8,"Benite, Vítor",NA,1990-02-20,1.91,San Pablo Burgos,Spain
Brasil,Base(PG),9,"Huertas, Marcelo",NA,1983-05-25,1.91,Iberostar Tenerife,Spain
Brasil,Alero(SF),10,"Garcia, Alex",NA,1980-03-04,1.93,Minas,Brazil
Brasil,Pívot(C),11,"Varejão, Anderson",NA,1982-09-28,2.11,Flamengo,Brazil
Brasil,Ala-pívot(PF),14,"Vieira, Marquinhos",NA,1984-05-31,2.06,Flamengo,Brazil
Brasil,Escolta(SG),19,"Barbosa, Leandro",NA,1982-11-28,1.91,Minas,Brazil
Brasil,Pívot(C),23,"Lima, Augusto",NA,1991-09-17,2.08,San Pablo Burgos,Spain
Brasil,Alero(SF),24,"Louzada, Didi",NA,1999-07-02,1.95,Sydney Kings,Australia
Brasil,Ala-pívot(PF),50,"Caboclo, Bruno",NA,1995-09-20,2.06,Memphis Grizzlies,United States
Grecia,Escolta(SG),5,"Larentzakis, Giannoulis",NA,1993-09-22,1.96,AEK Athens,Greece
Grecia,Base(PG),8,"Calathes, Nick",NA,1989-02-07,1.98,Panathinaikos,Greece
Grecia,Pívot(C),9,"Bourousis, Ioannis",TRUE,1983-05-17,2.15,Gran Canaria,Spain
Grecia,Escolta(SG),10,"Sloukas, Kostas",NA,1990-01-15,1.9,Fenerbahçe Beko,Turkey
Grecia,Pívot(C),14,"Papagiannis, Georgios",NA,1997-07-03,2.18,Panathinaikos,Greece
Grecia,Ala-pívot(PF),15,"Printezis, Georgios",NA,1985-02-22,2.06,Olympiacos,Greece
Grecia,Alero(SF),16,"Papanikolaou, Kostas",NA,1990-07-31,2.04,Olympiacos,Greece
Grecia,Base(PG),17,"Mantzaris, Vangelis",NA,1990-04-16,1.96,UNICS Kazan,Russia
Grecia,Alero(SF),19,"Papapetrou, Ioannis",NA,1994-03-30,2.06,Panathinaikos,Greece
Grecia,Ala-pívot(PF),21,"Vasilopoulos, Panagiotis",NA,1984-02-08,2.05,Peristeri,Greece
Grecia,Ala-pívot(PF),34,"Antetokounmpo, Giannis",NA,1994-12-06,2.11,Milwaukee Bucks,United States
Grecia,Alero(SF),43,"Antetokounmpo, Thanasis",NA,1992-07-18,2.01,Milwaukee Bucks,United States
Montenegro,Pívot(C),4,"Vučević, Nikola",NA,1990-10-24,2.13,Orlando Magic,United States
Montenegro,Base(PG),5,"Needham, Derek",NA,1990-10-20,1.8,Mornar,Montenegro
Montenegro,Alero(SF),6,"Šehović, Suad",NA,1987-02-19,1.97,Budućnost,Montenegro
Montenegro,Ala-pívot(PF),7,"Radović, Nemanja",NA,1991-11-11,2.08,Zaragoza,Spain
Montenegro,Escolta(SG),8,"Šehović, Sead",NA,1989-08-22,1.96,Mornar,Montenegro
Montenegro,Escolta(SG),10,"Popović, Aleksa",NA,1987-07-31,2.01,Lovćen,Montenegro
Montenegro,Pívot(C),11,"Todorović, Marko",NA,1992-04-19,2.11,Joventut,Spain
Montenegro,Ala-pívot(PF),14,"Dubljević, Bojan",NA,1991-10-24,2.05,Valencia,Spain
Montenegro,Base(PG),20,"Ivanović, Nikola",NA,1994-02-19,1.9,Budućnost,Montenegro
Montenegro,Alero(SF),23,"Radončić, Dino",NA,1999-01-08,2.03,UCAM Murcia,Spain
Montenegro,Escolta(SG),30,"Popović, Petar",NA,1996-09-13,1.92,Budućnost,Montenegro
Montenegro,Ala-pívot(PF),51,"Bjelica, Milko",NA,1984-06-04,2.07,Mornar,Montenegro
Nueva Zelanda,Guardia(G),0,"Webster, Tai",NA,1995-05-29,1.93,Galatasaray,Turkey
Nueva Zelanda,Alero(F),3,"Delany, Finn",NA,1995-08-12,2,New Zealand Breakers,New Zealand
Nueva Zelanda,Base(PG),5,"Ili, Shea",NA,1992-10-06,1.83,Melbourne United,Australia
Nueva Zelanda,Base(PG),6,"Kenny, Jarrod",NA,1985-09-17,1.86,Cairns Taipans,Australia
Nueva Zelanda,Escolta(SG),9,"Webster, Corey",TRUE,1988-11-29,1.86,New Zealand Breakers,New Zealand
Nueva Zelanda,Alero(SF),10,"Abercrombie, Thomas",NA,1987-07-05,1.98,New Zealand Breakers,New Zealand
Nueva Zelanda,Pívot(C),14,"Loe, Robert",NA,1991-08-05,2.11,New Zealand Breakers,New Zealand
Nueva Zelanda,Ala-pívot(PF),16,"Smith-Milner, Tohi",NA,1995-10-06,2.05,Melbourne United,Australia
Nueva Zelanda,Alero(SF),20,"Ngatai, Jordan",NA,1993-03-07,1.95,New Zealand Breakers,New Zealand
Nueva Zelanda,Escolta(SG),25,"Rusbatch, Ethan",NA,1992-05-04,1.96,Hawke's Bay Hawks,New Zealand
Nueva Zelanda,Pívot(C),35,"Pledger, Alex",NA,1987-03-27,2.15,Melbourne United,Australia
Nueva Zelanda,Ala-pívot(PF),42,"Fotu, Isaac",NA,1993-12-18,2.03,Universo Treviso Basket,Italy
República Dominicana,Alero(SF),1,"Peña, Dagoberto",NA,1988-06-14,1.98,Breogán,Spain
República Dominicana,Escolta(SG),2,"Mendoza, Rigoberto",NA,1992-07-06,1.91,Santeros de Aguada,Puerto Rico
República Dominicana,Base(PG),5,"Liz, Víctor",NA,1986-12-05,1.83,Leones de Ponce,Puerto Rico
República Dominicana,Escolta(SG),7,"Rojas, Sadiel",NA,1989-07-16,1.93,UCAM Murcia,Spain
República Dominicana,Alero(SF),9,"Suero, Juan Miguel",NA,1993-05-11,1.96,Mauricio Báez,Dominican Republic
República Dominicana,Pívot(C),11,"Vargas, Eloy",NA,1988-12-30,2.11,Trotamundos,Venezuela
República Dominicana,Ala-pívot(PF),13,"Báez, Eulis",NA,1982-03-18,1.98,Manresa,Spain
República Dominicana,Base(PG),14,"Ramón, Ronald",NA,1986-01-14,1.83,Mauricio Báez,Dominican Republic
República Dominicana,Base(PG),24,"Solano, Gelvis",NA,1994-06-01,1.85,Olimpico LB,Argentina
República Dominicana,Pívot(C),33,"Roberts, Ronald",NA,1991-08-05,2.03,Elan Chalonnais,France
República Dominicana,Ala-pívot(PF),41,"Garcia, Juan",NA,1989-04-22,2.01,TAU Castelló,Spain
República Dominicana,Alero(SF),44,"Montero, Luis David",NA,1993-04-06,2.01,Cocodrilos,Venezuela
Francia,Base(PG),1,"Ntilikina, Frank",NA,1998-07-28,2.01,New York Knicks,United States
Francia,Ala-pívot(PF),2,"M'Baye, Amath",NA,1989-12-14,2.09,Pınar Karşıyaka,Turkey
Francia,Alero(SF),5,"Batum, Nicolas",NA,1988-12-14,2.04,Charlotte Hornets,United States
Francia,Escolta(SG),10,"Fournier, Evan",NA,1992-10-29,2.01,Orlando Magic,United States
Francia,Base(PG),12,"de Colo, Nando",NA,1987-06-23,1.96,Fenerbahçe,Turkey
Francia,Pívot(C),17,"Poirier, Vincent",NA,1993-10-27,2.11,Boston Celtics,United States
Francia,Base(PG),21,"Albicy, Andrew",NA,1990-03-21,1.78,Zenit Saint Petersburg,Russia
Francia,Ala-pívot(PF),25,"Labeyrie, Louis",NA,1992-02-11,2.1,Valencia Basket,Spain
Francia,Pívot(C),26,"Lessort, Mathias",NA,1995-09-29,2.08,Bayern Munich,Germany
Francia,Pívot(C),27,"Gobert, Rudy",NA,1992-06-26,2.19,Utah Jazz,United States
Francia,Alero(SF),33,"Toupane, Axel",NA,1992-07-23,2.03,Unicaja,Spain
Francia,Escolta(SG),90,"Lacombe, Paul",NA,1990-06-12,1.91,AS Monaco,France
Alemania,Base(PG),4,"Lô, Maodo",NA,1992-03-12,1.91,Bayern Munich,Germany
Alemania,Alero(SF),5,"Giffey, Niels",NA,1991-06-08,2.01,Alba Berlin,Germany
Alemania,Pívot(C),7,"Voigtmann, Johannes",NA,1992-09-30,2.11,CSKA Moscow,Russia
Alemania,Base(PG),8,"Akpınar, İsmet",NA,1995-05-22,1.91,Beşiktaş Istanbul,Turkey
Alemania,Ala-pívot(PF),10,"Theis, Daniel",NA,1992-04-04,2.03,Boston Celtics,United States
Alemania,Alero(SF),12,"Benzing, Robin",TRUE,1989-01-25,2.08,CAI Zaragoza,Spain
Alemania,Base(PG),17,"Schröder, Dennis",NA,1993-09-15,1.85,Oklahoma City Thunder,United States
Alemania,Alero(SF),21,"Zipser, Paul",NA,1994-02-18,2.07,Bayern Munich,Germany
Alemania,Ala-pívot(PF),22,"Barthel, Danilo",NA,1991-10-24,2.08,Bayern Munich,Germany
Alemania,Pívot(C),24,"Kleber, Maximilian",NA,1992-01-21,2.11,Dallas Mavericks,United States
Alemania,Ala-pívot(PF),32,"Thiemann, Johannes",NA,1994-02-09,2.08,Alba Berlin,Germany
Alemania,Escolta(SG),42,"Obst, Andreas",NA,1996-07-13,1.91,Ulm,Germany
Jordania,Base(PG),0,Mahmoud Abdeen,NA,1987-12-23,1.9,Al-Wehdat SC,Jordan
Jordania,Escolta(SG),1,Amin Abu Hawwas,NA,1994-04-26,1.9,Orthodox (Jordan),Jordan
Jordania,Alero(SF),2,Dar Tucker (NP),NA,1988-04-11,1.93,San Lorenzo,Argentina
Jordania,Base(PG),4,Jordan Dasuqi,NA,1994-11-29,1.8,Lake Superior St.,United States
Jordania,Escolta(SG),5,Freddy Ibrahim,NA,1996-01-26,1.9,Orthodox (Jordan),Jordan
Jordania,Alero(SF),7,Ahmad Al-Hamarsheh,NA,1986-10-10,1.97,Al-Wehdat SC,Jordan
Jordania,Ala-pívot(PF),12,Yousef Abuwazaneh,NA,1993-12-06,2.01,Orthodox (Jordan),Jordan
Jordania,Pívot(C),13,Mohammad Shaher,NA,1990-03-03,2.08,Al-Ahli SC (Amman),Jordan
Jordania,Ala-pívot(PF),15,Zaid Abbas,NA,1983-11-21,2.03,NA,NA
Jordania,Base(PG),22,Ahmed Obeid,NA,1990-08-24,1.85,NA,NA
Jordania,Alero(SF),23,Mousa Al-Awadi,NA,1985-07-20,1.93,Al-Ahli SC (Amman),Jordan
Jordania,Pívot(C),44,Ahmet Düverioğlu,NA,1993-03-04,2.13,Fenerbahçe Basketball,Turkey
Australia,Base(PG),2,"Sobey, Nathan",NA,1990-07-14,1.88,Brisbane Bullets,Australia
Australia,Escolta(SG),3,"Gliddon, Cameron",NA,1989-08-16,1.97,Brisbane Bullets,Australia
Australia,Escolta(SG),4,"Goulding, Chris",NA,1988-10-24,1.92,Melbourne United,Australia
Australia,Guardia(G),5,"Mills, Patty",NA,1988-08-11,1.83,San Antonio Spurs,United States
Australia,Pívot(C),6,"Bogut, Andrew",NA,1984-11-28,2.13,Sydney Kings,Australia
Australia,Alero(SF),7,"Ingles, Joe",NA,1987-10-02,2.03,Utah Jazz,United States
Australia,Base(PG),8,"Dellavedova, Matthew",NA,1990-09-08,1.92,Cleveland Cavaliers,United States
Australia,Ala-pívot(PF),11,"Kay, Nick",NA,1992-08-03,2.06,Perth Wildcats,Australia
Australia,Pívot(C),12,"Baynes, Aron",NA,1986-12-09,2.08,Phoenix Suns,United States
Australia,Alero(F),20,"Barlow, David",NA,1983-10-22,2.03,Melbourne United,Australia
Australia,Ala-pívot(PF),34,"Landale, Jock",NA,1995-10-25,2.11,Žalgiris Kaunas,Lithuania
Australia,Alero(SF),55,"Creek, Mitch",NA,1992-04-27,1.96,South East Melbourne Phoenix,Australia
Canadá,Base(PG),1,"Pangos, Kevin",NA,1993-01-26,1.88,FC Barcelona,Spain
Canadá,Alero(SF),3,"Ejim, Melvin",NA,1991-03-04,1.98,Unicaja Málaga,Spain
Canadá,Escolta(SG),4,"Heslip, Brady",NA,1990-06-19,1.88,Istanbul BB,Turkey
Canadá,Base(PG),6,"Joseph, Cory",NA,1991-08-20,1.91,Sacramento Kings,United States
Canadá,Base(PG),10,"Kajami-Keane, Kaza",NA,1994-01-27,1.88,Mitteldeutscher BC,Germany
Canadá,Base(PG),11,"Nembhard, Andrew",NA,2000-01-16,1.96,Florida Gators,United States
Canadá,Ala-pívot(PF),13,"Morgan, Conor",NA,1994-08-03,2.06,Joventut Badalona,Spain
Canadá,Ala-pívot(PF),17,"Klassen, Owen",NA,1991-10-31,2.08,Telenet Giants Antwerp,Belgium
Canadá,Alero(SF),21,"Scrubb, Thomas",NA,1991-09-26,2.01,SIG Strasbourg,France
Canadá,Base(PG),23,"Scrubb, Phil",NA,1992-11-27,1.93,Movistar Estudiantes,Spain
Canadá,Pívot(C),24,"Birch, Khem",NA,1992-09-28,2.06,Orlando Magic,United States
Canadá,Ala-pívot(PF),33,"Wiltjer, Kyle",NA,1992-10-20,2.08,Türk Telekom,Turkey
Lituania,Base(PG),5,"Kalnietis, Mantas",TRUE,1986-09-06,1.96,ASVEL,France
Lituania,Alero(SF),8,"Mačiulis, Jonas",NA,1985-02-10,1.98,AEK Athens,Greece
Lituania,Escolta(SG),10,"Seibutis, Renaldas",NA,1985-07-23,1.96,Zaragoza,Spain
Lituania,Pívot(C),11,"Sabonis, Domantas",NA,1996-05-03,2.11,Indiana Pacers,United States
Lituania,Ala-pívot(PF),13,"Jankūnas, Paulius",NA,1984-04-29,2.05,Žalgiris Kaunas,Lithuania
Lituania,Pívot(C),17,"Valančiūnas, Jonas",NA,1992-05-06,2.13,Memphis Grizzlies,United States
Lituania,Ala-pívot(PF),19,"Kuzminskas, Mindaugas",NA,1989-10-19,2.06,Olimpia Milano,Italy
Lituania,Escolta(SG),31,"Giedraitis, Rokas",NA,1992-08-16,2,Alba Berlin,Germany
Lituania,Escolta(SG),40,"Grigonis, Marius",NA,1994-04-26,1.98,Žalgiris Kaunas,Lithuania
Lituania,Base(PG),43,"Lekavičius, Lukas",NA,1994-03-30,1.81,Panathinaikos,Greece
Lituania,Alero(SF),51,"Butkevičius, Arnas",NA,1992-10-10,1.97,Rytas Vilnius,Lithuania
Lituania,Alero(SF),92,"Ulanovas, Edgaras",NA,1992-01-07,1.98,Žalgiris Kaunas,Lithuania
Senegal,Alero(SF),1,"Ndour, Maurice",NA,1992-06-18,2.06,Valencia Basket,Spain
Senegal,Ala-pívot(PF),2,"Thiam, Djibril",NA,1986-07-06,2.06,Étoile Charleville-Mézières,France
Senegal,Base(PG),5,"D'Almeida, Xane",NA,1983-01-21,1.83,Étoile Charleville-Mézières,France
Senegal,Ala-pívot(PF),7,"Diop, Pape",NA,1996-01-01,2.07,BC Tallinna Kalev,Estonia
Senegal,Base(PG),10,"Sambe, Lamine",NA,1989-12-15,1.96,ADA Blois Basket 41,France
Senegal,Ala-pívot(PF),11,"Faye, Mouhammad",NA,1985-09-14,2.08,Crvena Zvezda,Serbia
Senegal,Pívot(C),13,"N'Diaye, Hamady",NA,1987-01-12,2.13,BCM Gravelines-Dunkerque,France
Senegal,Pívot(C),15,"Ndoye, Youssou",NA,1991-07-15,2.13,JL Bourg,France
Senegal,Escolta(SG),25,"Ndoye, Momar",NA,1995-07-13,2.01,JA Vichy,France
Senegal,Alero(SF),28,"Fall Faye, Ibrahima",NA,1997-01-10,2.06,Antwerp Giants,Belgium
Senegal,Escolta(SG),31,"Toure, Babacar",NA,1985-11-14,2.05,Fribourg Olympic,Switzerland
Senegal,Pívot(C),35,"Gueye, Makhtar",NA,1997-01-07,2.08,UAB Blazers,United States
