player,team,games,minutes_played,field_goals,field_goal_attempts,field_goal_percentage,three_point_field_goals,three_point_field_goal_attempts,three_point_field_goal_percentage,two_point_field_goals,two_point_field_goal_attempts,two_point_field_goal_percentage,effective_field_goal_percentage,free_throws,free_throws_attempts,free_throws_percentage,offensive_rebounds,defensive_rebounds,total_rebounds,assists,steals,blocks,turnovers,personal_fouls,points
Aaron Cel,Poland,6,116,18,42,.429,5,18,.278,13,24,.542,.488,1,2,.500,5,16,21,6,2,0,9,10,42
Aaron Geramipoor,Iran,5,84,23,33,.697,0,0,NA,23,33,.697,.697,6,10,.600,9,21,30,4,3,1,8,12,52
Abudurexiti Abudushalamu,China,4,22,2,5,.400,1,3,.333,1,2,.500,.500,2,2,1.000,1,1,2,0,1,0,3,4,7
Adam Hrycaniuk,Poland,6,128,15,30,.500,0,0,NA,15,30,.500,.500,6,9,.667,14,20,34,13,3,1,9,15,36
Adam Waczynski,Poland,6,189,21,50,.420,9,26,.346,12,24,.500,.510,21,23,.913,1,11,12,17,3,1,12,13,72
Agustin Caffaro,Argentina,4,13,3,3,1.000,0,0,NA,3,3,1.000,1.000,2,3,.667,2,2,4,0,1,1,1,4,8
Ahmed Hamarsha,Jordan,5,101,7,18,.389,4,13,.308,3,5,.600,.500,1,2,.500,3,10,13,4,2,1,1,9,19
Ahmed Obeid,Jordan,3,13,1,3,.333,0,0,NA,1,3,.333,.333,0,0,NA,1,1,2,0,1,0,1,2,2
Ahmet Duverioglu,Jordan,4,122,26,43,.605,0,0,NA,26,43,.605,.605,13,20,.650,11,18,29,6,2,1,8,8,65
Ahmet Tuncer,Turkey,5,52,4,11,.364,1,5,.200,3,6,.500,.409,2,2,1.000,1,5,6,13,1,0,3,6,11
Ailun Guo,China,5,107,17,50,.340,3,16,.188,14,34,.412,.370,5,8,.625,4,3,7,19,6,0,6,12,42
A.J. Slaughter,Poland,6,179,28,68,.412,12,32,.375,16,36,.444,.500,11,13,.846,6,9,15,23,4,1,12,10,79
Al-Farouq Aminu,Nigeria,5,110,14,31,.452,2,6,.333,12,25,.480,.484,11,15,.733,5,28,33,18,7,5,10,7,41
Aleksa Popovic,Montenegro,4,27,2,6,.333,0,2,.000,2,4,.500,.333,1,2,.500,0,1,1,2,0,0,1,3,5
Alessandro Gentile,Italy,4,76,8,25,.320,3,4,.750,5,21,.238,.380,11,18,.611,3,8,11,7,1,0,6,6,30
Alex Franklin,Puerto Rico,5,74,5,13,.385,1,3,.333,4,10,.400,.423,0,0,NA,4,9,13,3,1,0,3,10,11
Alex Garcia,Brazil,5,112,17,40,.425,4,12,.333,13,28,.464,.475,12,15,.800,2,12,14,12,8,0,9,11,50
Alex Pledger,New Zealand,5,24,3,8,.375,0,0,NA,3,8,.375,.375,0,0,NA,2,5,7,2,0,0,0,3,6
Amath M'Baye,France,6,121,16,25,.640,9,15,.600,7,10,.700,.820,1,2,.500,2,9,11,2,0,2,5,14,42
Amedeo Della Valle,Italy,5,53,10,26,.385,5,17,.294,5,9,.556,.481,6,6,1.000,1,5,6,6,3,0,5,3,31
Amedeo Tessitori,Italy,5,48,14,20,.700,0,1,.000,14,19,.737,.700,4,6,.667,4,8,12,3,0,3,2,9,32
Amin Abu Hawwas,Jordan,4,23,5,9,.556,1,3,.333,4,6,.667,.611,2,2,1.000,1,1,2,0,1,1,2,2,13
Anderson Varejao,Brazil,5,112,21,37,.568,0,1,.000,21,36,.583,.568,8,9,.889,3,32,35,9,3,0,2,8,50
Andray Blatche,Philippines,5,165,30,75,.400,9,32,.281,21,43,.488,.460,10,16,.625,8,34,42,17,12,3,22,18,79
Andreas Obst,Germany,4,21,3,6,.500,3,5,.600,0,1,.000,.750,0,0,NA,0,2,2,3,0,0,2,3,9
Andrei Sopin,Russia,4,25,4,7,.571,1,4,.250,3,3,1.000,.643,0,0,NA,0,1,1,4,1,0,3,4,9
Andrew Albicy,France,6,109,9,18,.500,5,9,.556,4,9,.444,.639,3,4,.750,0,5,5,18,8,0,6,15,26
Andrew Bogut,Australia,6,94,23,34,.676,0,1,.000,23,33,.697,.676,1,4,.250,7,26,33,16,2,5,8,19,47
Andrew Nembhard,Canada,5,49,5,12,.417,2,6,.333,3,6,.500,.500,2,2,1.000,0,2,2,12,1,0,4,6,14
Andrey Vorontsevich,Russia,5,140,22,43,.512,8,20,.400,14,23,.609,.605,12,13,.923,6,29,35,14,4,2,5,13,64
Andrey Zubkov,Russia,5,114,18,42,.429,2,12,.167,16,30,.533,.452,9,11,.818,5,16,21,12,3,6,10,14,47
Angel Rodriguez,Puerto Rico,5,85,9,31,.290,3,13,.231,6,18,.333,.339,12,14,.857,5,9,14,12,5,0,13,14,33
Anthony Perez,Venezuela,2,17,0,5,.000,0,3,.000,0,2,.000,.000,1,2,.500,1,1,2,0,0,0,1,3,1
Ariel Filloy,Italy,3,43,5,12,.417,2,7,.286,3,5,.600,.500,1,1,1.000,0,6,6,8,3,0,4,6,13
Arman Zangeneh,Iran,4,45,4,11,.364,2,5,.400,2,6,.333,.455,1,2,.500,0,5,5,1,2,2,3,7,11
Arnas Butkevicius,Lithuania,5,51,6,8,.750,0,1,.000,6,7,.857,.750,2,3,.667,3,9,12,3,0,0,3,7,14
Aron Baynes,Australia,6,131,31,53,.585,8,15,.533,23,38,.605,.660,10,11,.909,10,25,35,13,1,3,4,13,80
Augusto Lima,Brazil,2,8,0,1,.000,0,0,NA,0,1,.000,.000,0,0,NA,0,1,1,0,0,0,1,4,0
Avi Koki Schafer,Japan,2,10,0,3,.000,0,0,NA,0,3,.000,.000,0,0,NA,0,1,1,0,1,0,2,0,0
Awudu Abass,Italy,4,84,12,23,.522,4,13,.308,8,10,.800,.609,4,4,1.000,2,10,12,3,3,1,6,5,32
Axel Toupane,France,6,60,6,10,.600,4,7,.571,2,3,.667,.800,2,4,.500,0,7,7,2,2,1,2,10,18
Babacar Toure,Senegal,4,63,14,25,.560,3,4,.750,11,21,.524,.620,1,1,1.000,8,1,9,1,2,0,3,7,32
Bali Coulibaly,Ivory Coast,2,8,1,3,.333,0,0,NA,1,3,.333,.333,2,2,1.000,2,0,2,0,0,0,0,0,4
Baru Adjehi,Ivory Coast,3,31,4,6,.667,0,0,NA,4,6,.667,.667,1,2,.500,2,4,6,3,0,1,1,6,9
Behnam Yakhchali,Iran,5,177,21,41,.512,12,25,.480,9,16,.563,.659,6,7,.857,3,11,14,15,9,1,7,4,60
Ben Uzoh,Nigeria,5,97,17,31,.548,0,3,.000,17,28,.607,.548,0,2,.000,3,5,8,11,2,1,6,7,34
Blake Schilb,Czech Republic,5,98,16,28,.571,11,17,.647,5,11,.455,.768,1,2,.500,0,8,8,13,4,1,3,2,44
Boban Marjanovic,Serbia,6,59,19,23,.826,0,1,.000,19,22,.864,.826,5,9,.556,6,10,16,4,1,3,9,8,43
Bogdan Bogdanovic,Serbia,6,159,40,74,.541,21,40,.525,19,34,.559,.682,23,29,.793,8,17,25,26,8,1,7,9,124
Bojan Dubljevic,Montenegro,5,128,14,34,.412,8,22,.364,6,12,.500,.529,14,18,.778,12,23,35,13,7,0,15,14,50
Brady Heslip,Canada,5,61,9,23,.391,7,18,.389,2,5,.400,.543,3,3,1.000,1,4,5,2,0,0,0,6,28
Brook Lopez,United States,5,47,5,20,.250,2,14,.143,3,6,.500,.300,1,3,.333,3,7,10,2,0,5,2,3,13
Bruno Caboclo,Brazil,5,134,11,31,.355,5,16,.313,6,15,.400,.435,1,2,.500,4,22,26,6,5,6,5,12,28
Bryan Pamba,Ivory Coast,5,95,8,26,.308,3,10,.300,5,16,.313,.365,3,4,.750,6,13,19,12,5,0,7,6,22
Cameron Gliddon,Australia,1,1,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0
Carlos Morais,Angola,5,156,25,59,.424,8,21,.381,17,38,.447,.492,5,8,.625,3,9,12,12,4,1,13,9,63
Cedi Osman,Turkey,5,163,38,76,.500,10,34,.294,28,42,.667,.566,16,19,.842,2,14,16,13,7,2,7,14,102
Chan Hee Park,South Korea,5,86,11,18,.611,0,3,.000,11,15,.733,.611,4,10,.400,2,8,10,18,7,1,11,5,26
Chimezie Metu,Nigeria,5,94,16,31,.516,5,9,.556,11,22,.500,.597,8,8,1.000,8,20,28,7,2,6,8,8,45
Chris Brady,Puerto Rico,3,16,0,3,.000,0,1,.000,0,2,.000,.000,2,2,1.000,1,3,4,0,2,0,0,5,2
Chris Goulding,Australia,6,111,17,39,.436,11,29,.379,6,10,.600,.577,8,9,.889,0,6,6,4,2,0,4,16,53
Cj Perez,Philippines,5,97,25,46,.543,5,15,.333,20,31,.645,.598,8,12,.667,7,9,16,13,4,0,14,10,63
Conor Morgan,Canada,4,44,8,17,.471,5,9,.556,3,8,.375,.618,4,4,1.000,4,5,9,1,2,2,8,9,25
Corey Webster,New Zealand,5,149,39,72,.542,24,44,.545,15,28,.536,.708,12,13,.923,3,20,23,28,5,0,8,10,114
Cory Joseph,Canada,5,132,29,63,.460,8,18,.444,21,45,.467,.524,9,10,.900,4,13,17,24,7,0,9,13,75
Cristiano Felicio,Brazil,5,80,13,22,.591,0,0,NA,13,22,.591,.591,5,6,.833,16,12,28,7,2,1,6,6,31
Daesung Lee,South Korea,3,47,9,25,.360,8,18,.444,1,7,.143,.520,4,5,.800,2,4,6,4,4,0,6,10,30
Dagoberto Pena,Dominican Republic,5,31,2,8,.250,2,6,.333,0,2,.000,.375,2,2,1.000,1,0,1,3,1,0,1,4,8
Daiki Tanaka,Japan,5,115,11,32,.344,5,14,.357,6,18,.333,.422,4,6,.667,2,3,5,9,6,0,7,7,31
Damian Kulig,Poland,6,119,13,35,.371,3,17,.176,10,18,.556,.414,18,24,.750,9,18,27,6,3,5,8,12,47
Daniel Hackett,Italy,5,121,10,32,.313,6,19,.316,4,13,.308,.406,13,20,.650,1,23,24,14,6,0,13,11,39
Daniel Theis,Germany,5,89,17,39,.436,1,9,.111,16,30,.533,.449,3,4,.750,9,21,30,1,6,3,6,16,38
Danilo Barthel,Germany,5,87,11,22,.500,1,7,.143,10,15,.667,.523,5,8,.625,5,15,20,2,3,2,2,5,28
Danilo Gallinari,Italy,5,149,26,49,.531,12,24,.500,14,25,.560,.653,22,28,.786,6,22,28,14,5,2,5,8,86
Dar Tucker,Jordan,5,165,32,78,.410,7,28,.250,25,50,.500,.455,34,39,.872,2,22,24,6,6,1,15,7,105
David Barlow,Australia,2,0,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0
David Huertas,Puerto Rico,5,132,27,57,.474,10,25,.400,17,32,.531,.561,7,8,.875,1,8,9,10,1,1,8,10,71
Dennis Schroder,Germany,5,164,29,70,.414,10,21,.476,19,49,.388,.486,30,37,.811,4,19,23,47,7,1,17,7,98
Deon Thompson,Ivory Coast,5,154,25,53,.472,8,17,.471,17,36,.472,.547,8,10,.800,10,22,32,8,5,3,11,8,66
Derek Needham,Montenegro,5,129,16,43,.372,11,35,.314,5,8,.625,.500,2,3,.667,0,3,3,25,7,1,12,14,45
Derrick White,United States,6,86,14,30,.467,2,10,.200,12,20,.600,.500,3,5,.600,1,7,8,13,8,0,10,12,33
Devon Collier,Puerto Rico,5,111,13,27,.481,0,1,.000,13,26,.500,.481,3,4,.750,7,13,20,2,2,1,3,12,29
Didi,Brazil,5,46,3,13,.231,2,6,.333,1,7,.143,.308,3,4,.750,1,8,9,3,4,1,0,5,11
Dino Radoncic,Montenegro,5,83,9,16,.563,1,4,.250,8,12,.667,.594,1,4,.250,8,14,22,3,2,5,5,9,20
Divaldo Mbunga,Angola,3,20,1,4,.250,0,1,.000,1,3,.333,.250,0,0,NA,0,1,1,2,0,1,1,2,2
Djibril Thiam,Senegal,2,26,3,13,.231,0,5,.000,3,8,.375,.231,1,2,.500,2,3,5,2,0,0,5,2,7
Dogus Balbay,Turkey,5,86,3,10,.300,1,5,.200,2,5,.400,.350,0,2,.000,8,9,17,21,5,2,2,9,7
Domantas Sabonis,Lithuania,4,95,15,31,.484,0,1,.000,15,30,.500,.484,12,17,.706,13,12,25,15,1,3,4,12,42
Dominik Olejniczak,Poland,4,10,3,4,.750,0,0,NA,3,4,.750,.750,0,0,NA,2,4,6,1,0,0,1,1,6
Donovan Mitchell,United States,6,158,32,70,.457,12,34,.353,20,36,.556,.543,4,4,1.000,3,23,26,26,7,3,5,11,80
Dwight Lewis,Venezuela,5,87,17,33,.515,4,9,.444,13,24,.542,.576,2,2,1.000,2,5,7,5,2,1,3,7,40
Edgaras Ulanovas,Lithuania,5,111,12,26,.462,0,7,.000,12,19,.632,.462,12,14,.857,5,13,18,11,3,0,2,8,36
Eduardo Mingas,Angola,2,21,2,5,.400,0,0,NA,2,5,.400,.400,0,0,NA,2,3,5,1,1,0,2,3,4
Ege Arar,Turkey,2,11,1,3,.333,0,0,NA,1,3,.333,.333,0,2,.000,0,2,2,1,0,1,0,5,2
Ekpe Udoh,Nigeria,5,95,14,23,.609,0,0,NA,14,23,.609,.609,5,7,.714,7,11,18,4,4,5,2,7,33
Eloy Vargas,Dominican Republic,5,101,21,38,.553,0,2,.000,21,36,.583,.553,13,15,.867,9,18,27,3,1,3,4,15,55
Ersan Ilyasova,Turkey,3,98,16,44,.364,6,18,.333,10,26,.385,.432,10,11,.909,5,23,28,6,5,3,5,10,48
Ethan Rusbatch,New Zealand,5,51,6,17,.353,5,14,.357,1,3,.333,.500,1,2,.500,1,4,5,0,1,0,3,7,18
Eulis Baez,Dominican Republic,5,121,12,37,.324,5,21,.238,7,16,.438,.392,3,4,.750,6,16,22,8,6,2,3,9,32
Evan Fournier,France,6,162,47,104,.452,13,29,.448,34,75,.453,.514,19,24,.792,2,21,23,22,6,1,11,13,126
Evegeny Valiev,Russia,4,30,4,7,.571,0,0,NA,4,7,.571,.571,2,4,.500,4,2,6,2,1,1,0,3,10
Evgeny Baburin,Russia,5,52,4,9,.444,4,9,.444,0,0,NA,.667,1,2,.500,6,3,9,7,3,0,2,14,13
Facu Campazzo,Argentina,6,168,27,55,.491,14,32,.438,13,23,.565,.618,15,20,.750,4,21,25,48,11,1,17,10,83
Fadi Ibrahim,Jordan,5,120,13,35,.371,6,14,.429,7,21,.333,.457,4,6,.667,0,12,12,17,3,1,14,8,36
Finn Delaney,New Zealand,5,71,7,14,.500,0,3,.000,7,11,.636,.500,2,2,1.000,6,9,15,0,1,0,5,12,16
Frank Ntilikina,France,6,118,16,36,.444,7,17,.412,9,19,.474,.542,7,7,1.000,2,13,15,16,8,1,8,12,46
Frejus Zerbo,Ivory Coast,5,53,5,11,.455,0,0,NA,5,11,.455,.455,0,1,.000,3,10,13,4,3,0,4,13,10
Furkan Korkmaz,Turkey,4,106,18,40,.450,7,18,.389,11,22,.500,.538,4,5,.800,4,10,14,7,6,1,6,6,47
Gabe Norwood,Philippines,5,88,2,13,.154,2,10,.200,0,3,.000,.231,0,0,NA,3,6,9,6,4,0,2,11,6
Gabe Vincent,Nigeria,5,93,20,40,.500,12,30,.400,8,10,.800,.650,5,7,.714,1,5,6,3,8,0,4,14,57
Gabriel Deck,Argentina,6,143,26,51,.510,4,10,.400,22,41,.537,.549,18,23,.783,6,16,22,7,9,1,4,14,74
Gary Browne,Puerto Rico,5,120,19,54,.352,2,13,.154,17,41,.415,.370,5,5,1.000,4,14,18,23,5,0,8,9,45
Gelvis Solano,Dominican Republic,5,122,12,39,.308,3,14,.214,9,25,.360,.346,2,11,.182,1,12,13,33,6,0,14,13,29
Georgios Papagiannis,Greece,4,45,9,17,.529,0,0,NA,9,17,.529,.529,1,1,1.000,3,10,13,1,2,4,1,7,19
Gerson Domingos,Angola,4,102,11,34,.324,5,16,.313,6,18,.333,.397,8,9,.889,3,7,10,10,1,0,13,6,35
Gerson Lukeny Goncalves,Angola,5,70,6,22,.273,1,8,.125,5,14,.357,.295,3,4,.750,1,4,5,8,2,1,6,6,16
Gian Clavell,Puerto Rico,5,93,11,41,.268,5,22,.227,6,19,.316,.329,9,12,.750,5,11,16,7,3,0,3,4,36
Giannis Antetokounmpo,Greece,5,125,24,46,.522,2,9,.222,22,37,.595,.543,24,34,.706,5,39,44,12,12,3,13,18,74
Giannoulis Larentzakis,Greece,4,38,5,9,.556,2,6,.333,3,3,1.000,.667,6,7,.857,0,2,2,5,3,1,4,6,18
Giorgos Printezis,Greece,5,109,21,44,.477,7,14,.500,14,30,.467,.557,12,17,.706,1,10,11,10,2,0,3,4,61
Gregory Vargas,Venezuela,5,103,10,33,.303,1,9,.111,9,24,.375,.318,10,12,.833,4,9,13,12,3,0,13,12,31
Grigory Motovilov,Russia,5,73,9,25,.360,2,10,.200,7,15,.467,.400,3,7,.429,0,5,5,6,2,0,10,8,23
Willy Hernangomez,Spain,6,78,18,31,.581,0,1,.000,18,30,.600,.581,9,15,.600,8,16,24,8,3,3,6,12,45
Guna Ra,South Korea,5,181,45,91,.495,3,7,.429,42,84,.500,.511,22,33,.667,26,38,64,9,7,6,12,9,115
Guy Edi,Ivory Coast,5,126,11,38,.289,5,18,.278,6,20,.300,.355,6,8,.750,4,12,16,9,1,0,9,6,33
Hamady N'Diaye,Senegal,4,44,3,4,.750,0,0,NA,3,4,.750,.750,1,2,.500,2,4,6,1,1,4,1,5,7
Hamed Haddadi,Iran,5,151,28,59,.475,4,7,.571,24,52,.462,.508,13,21,.619,12,42,54,22,3,6,22,15,73
Hamed Hosseinzadeh,Iran,2,12,0,2,.000,0,1,.000,0,1,.000,.000,0,0,NA,0,1,1,2,0,0,1,0,0
Harrison Barnes,United States,6,153,20,43,.465,6,18,.333,14,25,.560,.535,15,17,.882,8,18,26,6,9,1,9,11,61
Heejong Yang,South Korea,4,55,2,10,.200,2,9,.222,0,1,.000,.300,2,2,1.000,2,9,11,6,3,1,3,10,8
Heissler Guillent,Venezuela,5,144,26,61,.426,12,28,.429,14,33,.424,.525,1,3,.333,3,7,10,31,5,0,8,7,65
Hoon Heo,South Korea,5,44,7,20,.350,4,9,.444,3,11,.273,.450,3,4,.750,1,1,2,4,2,0,2,2,21
Hyogeun Jeong,South Korea,4,59,4,18,.222,2,10,.200,2,8,.250,.278,2,2,1.000,1,8,9,1,1,1,1,4,12
Ibrahima Fall Faye,Senegal,3,83,10,30,.333,3,13,.231,7,17,.412,.383,4,8,.500,8,12,20,5,2,5,6,11,27
Ike Diogu,Nigeria,5,86,12,36,.333,3,15,.200,9,21,.429,.375,5,7,.714,7,22,29,4,1,2,7,8,32
Ike Iroegbu,Nigeria,5,106,14,38,.368,4,15,.267,10,23,.435,.421,9,11,.818,0,11,11,14,4,0,10,11,41
Ioannis Papapetrou,Greece,5,113,14,33,.424,6,18,.333,8,15,.533,.515,3,5,.600,5,11,16,2,4,1,3,4,37
Isaac Fotu,New Zealand,5,123,34,51,.667,2,8,.250,32,43,.744,.686,22,30,.733,7,23,30,8,1,0,8,12,92
Isaiah Pineiro,Puerto Rico,5,81,11,26,.423,1,6,.167,10,20,.500,.442,7,8,.875,4,10,14,3,5,0,2,10,30
Ismet Akpinar,Germany,5,96,8,26,.308,5,15,.333,3,11,.273,.404,0,0,NA,4,7,11,2,1,0,2,13,21
Jakub Sirina,Czech Republic,4,13,0,1,.000,0,0,NA,0,1,.000,.000,2,2,1.000,0,0,0,4,0,0,2,2,2
James Birsen,Turkey,5,89,12,24,.500,1,8,.125,11,16,.688,.521,6,6,1.000,8,16,24,1,1,0,6,4,31
Japeth Aguilar,Philippines,5,105,11,30,.367,1,4,.250,10,26,.385,.383,1,2,.500,7,8,15,5,0,1,3,11,24
Jaromir Bohacik,Czech Republic,6,188,36,75,.480,13,34,.382,23,41,.561,.567,10,13,.769,8,17,25,15,2,1,11,18,95
Javier Beiran,Spain,3,16,2,5,.400,0,3,.000,2,2,1.000,.400,0,0,NA,3,4,7,0,1,0,0,0,4
Javier Mojica,Puerto Rico,5,39,4,18,.222,0,4,.000,4,14,.286,.222,2,2,1.000,3,6,9,1,4,1,0,4,10
Jaylen Brown,United States,6,124,22,47,.468,3,12,.250,19,35,.543,.500,4,9,.444,9,19,28,8,5,2,3,9,51
Jayson Tatum,United States,2,49,7,22,.318,2,8,.250,5,14,.357,.364,5,6,.833,3,12,15,5,2,3,4,4,21
Jeff Brooks,Italy,5,85,9,16,.563,2,6,.333,7,10,.700,.625,2,3,.667,9,12,21,5,8,6,2,12,22
Jhornan Jose Zamora,Venezuela,5,101,14,44,.318,9,30,.300,5,14,.357,.420,2,3,.667,1,5,6,5,2,0,2,8,39
Jianlian Yi,China,5,138,31,60,.517,5,14,.357,26,46,.565,.558,22,36,.611,9,30,39,6,5,3,13,12,89
Quino Colom,Spain,4,26,3,6,.500,1,3,.333,2,3,.667,.583,0,0,NA,1,2,3,6,1,0,1,3,7
Jock Landale,Australia,6,119,17,33,.515,6,13,.462,11,20,.550,.606,3,6,.500,4,17,21,6,2,2,11,9,43
Joe Harris,United States,6,124,17,30,.567,10,17,.588,7,13,.538,.733,2,2,1.000,8,18,26,8,3,0,5,15,46
Joe Ingles,Australia,6,193,22,48,.458,9,27,.333,13,21,.619,.552,10,11,.909,1,33,34,35,11,3,18,12,63
Johannes Thiemann,Germany,1,8,2,3,.667,0,0,NA,2,3,.667,.667,1,1,1.000,1,2,3,0,0,0,2,1,5
Johannes Voigtmann,Germany,5,101,21,33,.636,10,18,.556,11,15,.733,.788,5,7,.714,8,19,27,14,4,3,11,13,57
Johnkyu Kim,South Korea,3,25,2,11,.182,0,0,NA,2,11,.182,.182,0,0,NA,2,3,5,1,1,0,3,5,4
Joji Takeuchi,Japan,5,92,4,14,.286,1,4,.250,3,10,.300,.321,7,10,.700,4,8,12,4,1,0,5,4,16
Jonas Maciulis,Lithuania,5,89,7,22,.318,5,13,.385,2,9,.222,.432,5,6,.833,4,14,18,6,5,0,2,13,24
Jonas Valanciunas,Lithuania,5,113,27,42,.643,0,1,.000,27,41,.659,.643,16,22,.727,13,31,44,5,5,8,5,13,70
Jordan Dasuqi,Jordan,5,54,2,6,.333,1,5,.200,1,1,1.000,.417,0,0,NA,0,2,2,1,1,0,1,4,5
Jordan Ngatai,New Zealand,3,23,1,2,.500,1,1,1.000,0,1,.000,.750,0,0,NA,0,2,2,0,0,0,1,3,3
Jordan Nwora,Nigeria,2,51,8,24,.333,3,11,.273,5,13,.385,.396,3,4,.750,0,7,7,4,6,0,4,4,22
Jorge Diaz,Puerto Rico,5,68,9,21,.429,2,4,.500,7,17,.412,.476,1,2,.500,3,11,14,2,1,3,5,11,21
Jose Antonio,Angola,5,92,8,21,.381,5,13,.385,3,8,.375,.500,6,8,.750,2,5,7,3,5,1,4,12,27
Jose Vargas,Venezuela,5,81,6,22,.273,3,12,.250,3,10,.300,.341,0,2,.000,3,7,10,4,5,1,6,13,15
Josh Okogie,Nigeria,5,120,18,42,.429,8,19,.421,10,23,.435,.524,19,21,.905,2,16,18,22,12,6,10,8,63
Juan Hernangomez,Spain,6,137,23,40,.575,8,19,.421,15,21,.714,.675,11,16,.688,11,23,34,4,4,2,5,14,65
Juan Jose Garcia,Dominican Republic,4,21,1,6,.167,1,5,.200,0,1,.000,.250,0,2,.000,1,3,4,1,1,1,2,3,3
Juan Miguel Suero,Dominican Republic,4,19,0,1,.000,0,0,NA,0,1,.000,.000,2,2,1.000,1,2,3,0,0,0,1,2,2
June Mar Fajardo,Philippines,5,86,11,23,.478,0,0,NA,11,23,.478,.478,13,16,.813,10,15,25,3,4,2,6,8,35
Junfei Ren,China,3,24,1,3,.333,0,0,NA,1,3,.333,.333,0,0,NA,0,3,3,1,0,0,4,3,2
Junghyun Lee,South Korea,4,104,12,35,.343,9,28,.321,3,7,.429,.471,7,10,.700,1,15,16,16,1,1,11,13,40
Junyong Choi,South Korea,5,83,4,15,.267,3,11,.273,1,4,.250,.367,3,6,.500,4,8,12,6,0,4,5,10,14
Kamil Laczynski,Poland,3,5,0,3,.000,0,3,.000,0,0,NA,.000,0,0,NA,0,0,0,1,0,0,1,2,0
Karol Gruszecki,Poland,5,32,6,11,.545,2,6,.333,4,5,.800,.636,0,2,.000,1,5,6,1,2,0,4,1,14
Kaza Kajami-Keane,Canada,4,25,4,11,.364,2,5,.400,2,6,.333,.455,5,8,.625,1,2,3,4,2,0,3,2,15
Kelanbaike Makan,China,1,0,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0
Kemba Walker,United States,6,148,29,63,.460,12,33,.364,17,30,.567,.556,13,18,.722,5,12,17,30,5,1,10,14,83
Kevin Pangos,Canada,5,127,16,46,.348,7,23,.304,9,23,.391,.424,2,3,.667,2,7,9,26,6,0,5,11,41
Khem Birch,Canada,5,125,22,38,.579,0,4,.000,22,34,.647,.579,14,20,.700,20,15,35,8,10,7,7,9,58
Khris Middleton,United States,6,111,17,45,.378,7,22,.318,10,23,.435,.456,9,10,.900,8,19,27,12,4,0,5,14,50
Kiefer Ravena,Philippines,5,89,6,31,.194,4,19,.211,2,12,.167,.258,8,11,.727,2,5,7,8,3,0,6,10,24
Kostas Papanikolaou,Greece,5,116,5,25,.200,2,14,.143,3,11,.273,.240,7,7,1.000,8,12,20,7,3,5,0,12,19
Kostas Sloukas,Greece,5,127,17,42,.405,5,18,.278,12,24,.500,.464,10,13,.769,1,11,12,23,2,0,4,9,49
Kosuke Takeuchi,Japan,3,31,0,3,.000,0,0,NA,0,3,.000,.000,5,6,.833,4,4,8,1,2,0,0,3,5
Kyle Wiltjer,Canada,5,117,28,57,.491,15,36,.417,13,21,.619,.623,11,13,.846,5,10,15,5,3,0,5,6,82
