country,position,number,name,captain,date_of_birth,height,club,club_country
Serbia,PG,24,"Jović, Stefan",NA,1990-11-03,1.99,Bayern Munich,NA
Serbia,C,51,"Marjanović, Boban",NA,1988-08-15,2.21,Philadelphia 76ers,NA
Czech Republic,PF,1,"Auda, Patrik",NA,1989-08-28,2.06,Boulazac Basket Dordogne,NA
Czech Republic,PG,4,"Vyoral, Tomáš",NA,1992-09-28,1.9,ČEZ Nymburk,NA
Czech Republic,SF,6,"Pumprla, Pavel",NA,1986-06-13,1.98,ČEZ Nymburk,NA
Czech Republic,SF,7,"Hruban, Vojtěch",NA,1989-08-29,2.02,ČEZ Nymburk,NA
Czech Republic,PG,8,"Satoranský, Tomáš",NA,1991-10-30,2.01,Chicago Bulls,NA
Czech Republic,SF,11,"Schilb, Blake",NA,1983-12-23,1.99,Champagne Basket,NA
Czech Republic,C,12,"Balvín, Ondřej",NA,1992-09-20,2.17,CB Gran Canaria,NA
Czech Republic,PG,13,"Šiřina, Jakub",NA,1987-11-21,1.86,Opava,NA
Czech Republic,C,15,"Peterka, Martin",NA,1995-01-12,2.03,ČEZ Nymburk,NA
Czech Republic,SG,17,"Bohačík, Jaromir",NA,1992-05-26,1.97,ČEZ Nymburk,NA
Czech Republic,SF,23,"Palyza, Lukáš",NA,1989-11-10,2.03,BK Olomoucko,NA
Czech Republic,PF,31,"Kriz, Martin",NA,1993-06-17,2,ČEZ Nymburk,NA
Japan,PG,3,"Ando, Seiya",NA,1993-07-15,1.8,Toyota Alvark,NA
Japan,SG,6,"Hiejima, Makoto",NA,1990-08-11,1.91,Utsunomiya Brex,NA
Japan,PG,7,"Shinoyama, Ryusei",NA,1988-07-20,1.78,Kawasaki Brave Thunders,NA
Japan,PF,8,"Hachimura, Rui",NA,1998-02-08,2.04,Washington Wizards,NA
Japan,PF,10,"Takeuchi, Kosuke",NA,1985-01-29,2.08,Utsunomiya Brex,NA
Japan,SF,12,"Watanabe, Yuta",NA,1996-10-27,2.06,Memphis Grizzlies,NA
Japan,SG,13,"Ando, Shuto",NA,1994-06-13,1.91,Nagoya Diamond Dolphins,NA
Japan,PF,15,"Takeuchi, Joji",NA,1985-01-29,2.08,Toyota Alvark,NA
Japan,SF,18,"Baba, Yudai",NA,1995-11-07,1.98,Toyota Alvark,NA
Japan,C,22,"Fazekas, Nick",NA,1985-06-17,2.11,Kawasaki Brave Thunders,NA
Japan,SG,24,"Tanaka, Daiki",NA,1991-09-03,1.93,Toyota Alvark,NA
Japan,C,32,"Schafer, Avi",NA,1998-01-28,2.03,Shiga Lakestars,NA
Turkey,PG,1,"Wilbekin, Scottie",NA,1993-04-05,1.88,Maccabi Tel Aviv,NA
Turkey,PG,4,"Balbay, Doğuş",NA,1989-01-21,1.85,Anadolu Efes,NA
Turkey,SF,5,"Birsen, Metecan",NA,1995-04-06,2.08,Anadolu Efes,NA
Turkey,SF,6,"Osman, Cedi",NA,1995-04-08,2.03,Cleveland Cavaliers,NA
Turkey,PF,8,"İlyasova, Ersan",NA,1987-05-15,2.08,Milwaukee Bucks,NA
Turkey,C,9,"Erden, Semih",NA,1986-07-28,2.13,Beşiktaş,NA
Turkey,SG,10,"Mahmutoğlu, Melih",NA,1990-05-12,1.91,Fenerbahçe,NA
Turkey,PF,11,"Arar, Ege",NA,1996-09-02,2.08,Galatasaray,NA
Turkey,SG,19,"Tuncer, Buğrahan",NA,1993-03-23,1.93,Anadolu Efes,NA
Turkey,C,21,"Şanlı, Sertaç",NA,1991-08-05,2.13,Anadolu Efes,NA
Turkey,SG,22,"Korkmaz, Furkan",NA,1997-07-24,2.01,Philadelphia 76ers,NA
Turkey,SG,24,"Arslan, Yiğit",NA,1996-05-12,1.94,Galatasaray,NA
United States,G,4,"White, Derrick",NA,1994-07-02,1.96,San Antonio Spurs,NA
United States,G,5,"Mitchell, Donovan",NA,1996-09-07,1.91,Utah Jazz,NA
United States,G,6,"Harris, Joe",NA,1991-09-06,1.98,Brooklyn Nets,NA
United States,G,7,"Smart, Marcus",NA,1994-03-06,1.93,Boston Celtics,NA
United States,F,8,"Barnes, Harrison",NA,1992-05-30,2.03,Sacramento Kings,NA
United States,F,9,"Brown, Jaylen",NA,1996-10-24,2.01,Boston Celtics,NA
United States,F,10,"Tatum, Jayson",NA,1998-03-03,2.03,Boston Celtics,NA
United States,C,11,"Plumlee, Mason",NA,1990-03-05,2.11,Denver Nuggets,NA
United States,C,12,"Turner, Myles",NA,1996-03-24,2.11,Indiana Pacers,NA
United States,C,13,"Lopez, Brook",NA,1988-01-04,2.13,Milwaukee Bucks,NA
United States,F,14,"Middleton, Khris",NA,1991-08-12,2.03,Milwaukee Bucks,NA
United States,G,15,"Walker, Kemba",NA,1990-05-08,1.85,Charlotte Hornets,NA
Brazil,PG,2,"dos Santos, Yago",NA,1999-03-09,1.78,Paulistano,NA
Brazil,PG,5,"Luz, Rafa",NA,1992-02-11,1.88,UCAM Murcia,NA
Brazil,PF,6,"Felício, Cristiano",NA,1992-07-07,2.08,Chicago Bulls,NA
Brazil,SG,8,"Benite, Vítor",NA,1990-02-20,1.91,San Pablo Burgos,NA
Brazil,PG,9,"Huertas, Marcelo",NA,1983-05-25,1.91,Iberostar Tenerife,NA
Brazil,SF,10,"Garcia, Alex",NA,1980-03-04,1.93,Minas,NA
Brazil,C,11,"Varejão, Anderson",NA,1982-09-28,2.11,Flamengo,NA
Brazil,PF,14,"Vieira, Marquinhos",NA,1984-05-31,2.06,Flamengo,NA
Brazil,SG,19,"Barbosa, Leandro",NA,1982-11-28,1.91,Minas,NA
Brazil,C,23,"Lima, Augusto",NA,1991-09-17,2.08,San Pablo Burgos,NA
Brazil,SF,24,"Louzada, Didi",NA,1999-07-02,1.95,Sydney Kings,NA
Brazil,PF,50,"Caboclo, Bruno",NA,1995-09-20,2.06,Memphis Grizzlies,NA
Greece,SG,5,"Larentzakis, Giannoulis",NA,1993-09-22,1.96,AEK Athens,NA
Greece,PG,8,"Calathes, Nick",NA,1989-02-07,1.98,Panathinaikos,NA
Greece,C,9,"Bourousis, Ioannis",TRUE,1983-05-17,2.15,Gran Canaria,NA
Greece,SG,10,"Sloukas, Kostas",NA,1990-01-15,1.9,Fenerbahçe Beko,NA
Greece,C,14,"Papagiannis, Georgios",NA,1997-07-03,2.18,Panathinaikos,NA
Greece,PF,15,"Printezis, Georgios",NA,1985-02-22,2.06,Olympiacos,NA
Greece,SF,16,"Papanikolaou, Kostas",NA,1990-07-31,2.04,Olympiacos,NA
Greece,PG,17,"Mantzaris, Vangelis",NA,1990-04-16,1.96,UNICS Kazan,NA
Greece,SF,19,"Papapetrou, Ioannis",NA,1994-03-30,2.06,Panathinaikos,NA
Greece,PF,21,"Vasilopoulos, Panagiotis",NA,1984-02-08,2.05,Peristeri,NA
Greece,PF,34,"Antetokounmpo, Giannis",NA,1994-12-06,2.11,Milwaukee Bucks,NA
Greece,SF,43,"Antetokounmpo, Thanasis",NA,1992-07-18,2.01,Milwaukee Bucks,NA
Montenegro,C,4,"Vučević, Nikola",NA,1990-10-24,2.13,Orlando Magic,NA
Montenegro,PG,5,"Needham, Derek",NA,1990-10-20,1.8,Mornar,NA
Montenegro,SF,6,"Šehović, Suad",NA,1987-02-19,1.97,Budućnost,NA
Montenegro,PF,7,"Radović, Nemanja",NA,1991-11-11,2.08,Zaragoza,NA
Montenegro,SG,8,"Šehović, Sead",NA,1989-08-22,1.96,Mornar,NA
Montenegro,SG,10,"Popović, Aleksa",NA,1987-07-31,2.01,Lovćen,NA
Montenegro,C,11,"Todorović, Marko",NA,1992-04-19,2.11,Joventut,NA
Montenegro,PF,14,"Dubljević, Bojan",NA,1991-10-24,2.05,Valencia,NA
Montenegro,PG,20,"Ivanović, Nikola",NA,1994-02-19,1.9,Budućnost,NA
Montenegro,SF,23,"Radončić, Dino",NA,1999-01-08,2.03,UCAM Murcia,NA
Montenegro,SG,30,"Popović, Petar",NA,1996-09-13,1.92,Budućnost,NA
Montenegro,PF,51,"Bjelica, Milko",NA,1984-06-04,2.07,Mornar,NA
New Zealand,G,0,"Webster, Tai",NA,1995-05-29,1.93,Galatasaray,NA
New Zealand,F,3,"Delany, Finn",NA,1995-08-12,2,New Zealand Breakers,NA
New Zealand,PG,5,"Ili, Shea",NA,1992-10-06,1.83,Melbourne United,NA
New Zealand,PG,6,"Kenny, Jarrod",NA,1985-09-17,1.86,Cairns Taipans,NA
New Zealand,SG,9,"Webster, Corey",TRUE,1988-11-29,1.86,New Zealand Breakers,NA
New Zealand,SF,10,"Abercrombie, Thomas",NA,1987-07-05,1.98,New Zealand Breakers,NA
New Zealand,C,14,"Loe, Robert",NA,1991-08-05,2.11,New Zealand Breakers,NA
New Zealand,PF,16,"Smith-Milner, Tohi",NA,1995-10-06,2.05,Melbourne United,NA
New Zealand,SF,20,"Ngatai, Jordan",NA,1993-03-07,1.95,New Zealand Breakers,NA
New Zealand,SG,25,"Rusbatch, Ethan",NA,1992-05-04,1.96,Hawke's Bay Hawks,NA
New Zealand,C,35,"Pledger, Alex",NA,1987-03-27,2.15,Melbourne United,NA
New Zealand,PF,42,"Fotu, Isaac",NA,1993-12-18,2.03,Universo Treviso Basket,NA
Dominican Republic,SF,1,"Peña, Dagoberto",NA,1988-06-14,1.98,Breogan,NA
Dominican Republic,SG,2,"Mendoza, Rigoberto",NA,1992-07-06,1.91,Santeros de Aguada,NA
Dominican Republic,PG,5,"Liz, Victor",NA,1986-12-05,1.83,Leones de Ponce,NA
Dominican Republic,SG,7,"Rojas, Sadiel",NA,1989-07-16,1.93,UCAM Murcia,NA
Dominican Republic,SF,9,"Suero, Juan Miguel",NA,1993-05-11,1.96,Mauricio Baez,NA
Dominican Republic,C,11,"Vargas, Eloy",NA,1988-12-30,2.11,Trotamundos,NA
Dominican Republic,PF,13,"Baez, Eulis",NA,1982-03-18,1.98,Manresa,NA
Dominican Republic,PG,14,"Ramon, Ronald",NA,1986-01-14,1.83,Mauricio Baez,NA
Dominican Republic,PG,24,"Solano, Gelvis",NA,1994-06-01,1.85,Olimpico LB,NA
Dominican Republic,C,33,"Roberts, Ronald",NA,1991-08-05,2.03,Elan Chalonnais,NA
Dominican Republic,PF,41,"Garcia, Juan",NA,1989-04-22,2.01,TAU Castelló,NA
Dominican Republic,SF,44,"Montero, Luis David",NA,1993-04-06,2.01,Cocodrilos,NA
France,PG,1,"Ntilikina, Frank",NA,1998-07-28,2.01,New York Knicks,NA
France,PF,2,"M'Baye, Amath",NA,1989-12-14,2.09,Pınar Karşıyaka,NA
France,SF,5,"Batum, Nicolas",NA,1988-12-14,2.04,Charlotte Hornets,NA
France,SG,10,"Fournier, Evan",NA,1992-10-29,2.01,Orlando Magic,NA
France,PG,12,"de Colo, Nando",NA,1987-06-23,1.96,Fenerbahçe,NA
France,C,17,"Poirier, Vincent",NA,1993-10-27,2.11,Boston Celtics,NA
France,PG,21,"Albicy, Andrew",NA,1990-03-21,1.88,Zenit Saint Petersburg,NA
France,PF,25,"Labeyrie, Louis",NA,1992-02-11,2.1,Valencia Basket,NA
France,C,26,"Lessort, Mathias",NA,1995-09-29,2.08,Bayern Munich,NA
France,C,27,"Gobert, Rudy",NA,1992-06-26,2.19,Utah Jazz,NA
France,SF,33,"Toupane, Axel",NA,1992-07-23,2.03,Unicaja,NA
France,SG,90,"Lacombe, Paul",NA,1990-06-12,1.91,AS Monaco,NA
Germany,PG,4,"Lô, Maodo",NA,1992-03-12,1.91,Bayern Munich,NA
Germany,SF,5,"Giffey, Niels",NA,1991-06-08,2.01,Alba Berlin,NA
Germany,C,7,"Voigtmann, Johannes",NA,1992-09-30,2.11,CSKA Moscow,NA
Germany,PG,8,"Akpınar, İsmet",NA,1995-05-22,1.91,Beşiktaş Istanbul,NA
Germany,PF,10,"Theis, Daniel",NA,1992-04-04,2.03,Boston Celtics,NA
Germany,SF,12,"Benzing, Robin",TRUE,1989-01-25,2.08,CAI Zaragoza,NA
Germany,PG,17,"Schröder, Dennis",NA,1993-09-15,1.85,Oklahoma City Thunder,NA
Germany,SF,21,"Zipser, Paul",NA,1994-02-18,2.07,Bayern Munich,NA
Germany,PF,22,"Barthel, Danilo",NA,1991-10-24,2.08,Bayern Munich,NA
Germany,C,24,"Kleber, Maximilian",NA,1992-01-21,2.11,Dallas Mavericks,NA
Germany,PF,32,"Thiemann, Johannes",NA,1994-02-09,2.08,Alba Berlin,NA
Germany,SG,42,"Obst, Andreas",NA,1996-07-13,1.91,Ulm,NA
Jordan,PG,0,Mahmoud Abdeen,NA,1987-12-23,1.9,Al-Wehdat SC,NA
Jordan,SG,1,Amin Abu Hawwas,NA,1994-04-26,1.9,Orthodox (Jordan),NA
Jordan,SF,2,Dar Tucker (NP),NA,1988-04-11,1.93,San Lorenzo de Almagro (basketball),NA
Jordan,PG,2,Jordan Desuqi,NA,1994-11-29,1.8,Lake Superior St.,NA
Jordan,SG,5,Freddy Ibrahim,NA,1996-01-26,1.9,Orthodox (Jordan),NA
Jordan,SF,7,Ahmad Al-Hamarsheh,NA,1986-10-10,1.97,Al-Wehdat SC,NA
Jordan,PF,12,Yousef Abuwazaneh,NA,1993-12-06,2.01,Orthodox (Jordan),NA
Jordan,C,13,Mohammad Shaher,NA,1990-03-03,2.08,Al-Ahli SC (Amman),NA
Jordan,PF,15,Zaid Abbas,NA,1983-11-21,2.03,,NA
Jordan,PG,22,Ahmed Obeid,NA,1990-08-24,1.85,,NA
Jordan,SF,23,Mousa Al-Awadi,NA,1985-07-20,1.93,Al-Ahli SC (Amman),NA
Jordan,C,44,Ahmet Düverioğlu,NA,1993-03-04,2.13,Fenerbahçe Basketball,NA
Australia,PG,2,"Sobey, Nathan",NA,1990-07-14,1.88,Brisbane Bullets,NA
Australia,SG,3,"Gliddon, Cameron",NA,1989-08-16,1.97,Brisbane Bullets,NA
Australia,SG,4,"Goulding, Chris",NA,1988-10-24,1.92,Melbourne United,NA
Australia,G,5,"Mills, Patty",NA,1988-08-11,1.83,San Antonio Spurs,NA
Australia,C,6,"Bogut, Andrew",NA,1984-11-28,2.13,Sydney Kings,NA
Australia,SF,7,"Ingles, Joe",NA,1987-10-02,2.03,Utah Jazz,NA
Australia,PG,8,"Dellavedova, Matthew",NA,1990-09-08,1.92,Cleveland Cavaliers,NA
Australia,PF,11,"Kay, Nick",NA,1992-08-03,2.06,Perth Wildcats,NA
Australia,C,12,"Baynes, Aron",NA,1986-12-09,2.08,Phoenix Suns,NA
Australia,F,20,"Barlow, David",NA,1983-10-22,2.03,Melbourne United,NA
Australia,PF,34,"Landale, Jock",NA,1995-10-25,2.11,Žalgiris Kaunas,NA
Australia,SF,55,"Creek, Mitch",NA,1992-04-27,1.96,South East Melbourne Phoenix,NA
Canada,PG,1,"Pangos, Kevin",NA,1993-01-26,1.88,FC Barcelona,NA
Canada,SF,3,"Ejim, Melvin",NA,1991-03-04,1.98,Unicaja Málaga,NA
Canada,SG,4,"Heslip, Brady",NA,1990-06-19,1.88,Istanbul BB,NA
Canada,PG,6,"Joseph, Cory",NA,1991-08-20,1.91,Sacramento Kings,NA
Canada,PG,10,"Kajami-Keane, Kaza",NA,1994-01-27,1.88,Mitteldeutscher BC,NA
Canada,PG,11,"Nembhard, Andrew",NA,2000-01-16,1.96,Florida Gators,NA
Canada,PF,13,"Morgan, Conor",NA,1994-08-03,2.06,Joventut Badalona,NA
Canada,PF,17,"Klassen, Owen",NA,1991-10-31,2.08,Telenet Giants Antwerp,NA
Canada,SF,21,"Scrubb, Thomas",NA,1991-09-26,2.01,SIG Strasbourg,NA
Canada,PG,23,"Scrubb, Phil",NA,1992-11-27,1.93,Movistar Estudiantes,NA
Canada,C,24,"Birch, Khem",NA,1992-09-28,2.06,Orlando Magic,NA
Canada,PF,33,"Wiltjer, Kyle",NA,1992-10-20,2.08,Türk Telekom,NA
Lithuania,PG,5,"Kalnietis, Mantas",TRUE,1986-09-06,1.96,Lokomotiv Kuban,NA
Lithuania,SF,8,"Mačiulis, Jonas",NA,1985-02-10,1.98,AEK Athens,NA
Lithuania,SG,10,"Seibutis, Renaldas",NA,1985-07-23,1.96,Basket Zaragoza,NA
Lithuania,C,11,"Sabonis, Domantas",NA,1996-05-03,2.11,Indiana Pacers,NA
Lithuania,PF,13,"Jankūnas, Paulius",NA,1984-04-29,2.05,Žalgiris Kaunas,NA
Lithuania,C,17,"Valančiūnas, Jonas",NA,1992-05-06,2.13,Memphis Grizzlies,NA
Lithuania,PF,19,"Kuzminskas, Mindaugas",NA,1989-10-19,2.06,Olympiacos,NA
Lithuania,SG,31,"Giedraitis, Rokas",NA,1992-08-16,2,Alba Berlin,NA
Lithuania,SG,40,"Grigonis, Marius",NA,1994-04-26,1.98,Žalgiris Kaunas,NA
Lithuania,PG,43,"Lekavičius, Lukas",NA,1994-03-30,1.81,Žalgiris Kaunas,NA
Lithuania,SF,51,"Butkevičius, Arnas",NA,1992-10-10,1.97,Rytas Vilnius,NA
Lithuania,SF,92,"Ulanovas, Edgaras",NA,1992-01-07,1.98,Žalgiris Kaunas,NA
Senegal,SF,1,"Ndour, Maurice",NA,1992-06-18,2.06,Valencia Basket,NA
Senegal,PF,2,"Thiam, Djibril",NA,1986-07-06,2.06,Étoile Charleville-Mézières,NA
Senegal,PG,5,"D'Almeida, Xane",NA,1983-01-21,1.83,Étoile Charleville-Mézières,NA
Senegal,PF,7,"Diop, Pape",NA,1996-01-01,2.07,BC Tallinna Kalev,NA
Senegal,PG,10,"Sambe, Lamine",NA,1989-12-15,1.96,ADA Blois Basket 41,NA
Senegal,PF,11,"Faye, Mouhammad",NA,1985-09-14,2.08,Crvena Zvezda,NA
Senegal,C,13,"N'Diaye, Hamady",NA,1987-01-12,2.13,BCM Gravelines-Dunkerque,NA
Senegal,C,15,"Ndoye, Youssou",NA,1991-07-15,2.13,JL Bourg,NA
Senegal,SG,25,"Ndoye, Momar",NA,1995-07-13,2.01,JA Vichy,NA
Senegal,SF,28,"Fall Faye, Ibrahima",NA,1997-01-10,2.06,Antwerp Giants,NA
Senegal,SG,31,"Toure, Babacar",NA,1985-11-14,2.05,Fribourg Olympic,NA
Senegal,C,35,"Gueye, Makhtar",NA,1997-01-07,2.08,UAB Blazers,NA
