country,position,number,name,date_of_birth,height,club,club_country
China,G,1,Zhao Rui,1996-01-14,1.95,Guangdong Southern Tigers,NA
China,G,5,Fang Shuo,1990-09-07,1.9,Beijing Ducks,NA
China,G,6,Guo Ailun,1993-11-14,1.92,Liaoning Flying Leopards,NA
China,F,9,Zhai Xiaochuan,1993-03-24,2.05,Beijing Ducks,NA
China,C,11,Yi Jianlian (C),1987-10-27,2.12,Guangdong Southern Tigers,NA
China,F,13,Kelanbaike Makan,1992-09-27,1.96,Xinjiang Flying Tigers,NA
China,C,15,Zhou Qi,1996-01-16,2.12,Xinjiang Flying Tigers,NA
China,G,17,Sun Minghui,1996-04-26,1.87,Zhejiang Lions,NA
China,C,20,Ren Junfei,1990-02-04,2.05,Guangdong Southern Tigers,NA
China,F,23,Abudushalamu Abudurexiti,1996-05-20,2.03,Xinjiang Flying Tigers,NA
China,PG,24,Zhao Jiwei,1995-08-25,1.85,Liaoning Flying Leopards,NA
China,C,31,Wang Zhelin,1994-01-20,2.12,Fujian Xunxing,NA
Ivory Coast,SG,1,"Abouo, Charles",1989-04-11,1.94,ADA Blois Basket 41,NA
Ivory Coast,C,4,"Zerbo, Frejus",1989-04-02,2.13,JL Bourg en Bresse,NA
Ivory Coast,PG,5,"Pamba, Bryan",1992-01-07,1.91,Caen Basket Calvados,NA
Ivory Coast,PF,7,"Baru, Adjehi",1991-12-10,2.07,Leyma Básquet Coruña,NA
Ivory Coast,PG,10,"Diabate, Souleyman",1987-07-21,1.82,SLUC Nancy Basket,NA
Ivory Coast,SF,11,"Fofana, Vafessa",1992-06-12,2.01,Cholet Basket,NA
Ivory Coast,PF,12,"Coulibaly, Bali",1995-07-03,2.01,TOAC Basket,NA
Ivory Coast,SF,13,"Bamba, Tiegbe",1991-01-21,2.01,C'Chartres Basket,NA
Ivory Coast,SG,14,"Edi, Guy Landry",1988-12-26,1.99,Champagne Châlons-Reims Basket,NA
Ivory Coast,C,15,"Koné, Mohamed",1981-03-24,2.1,JA Vichy Clermont,NA
Ivory Coast,PF,21,"Thompson, Deon",1988-09-16,2.04,Unicaja Baloncesto,NA
Ivory Coast,PG,30,"Sie, Louis Cyrille",1999-08-31,1.79,Abidjan Basket Club,NA
Poland,C,2,"Balcerowski, Aleksander",2000-11-19,2.15,Herbalife Gran Canaria,NA
Poland,SF,3,"Sokołowski, Michał",1992-12-11,1.96,Stelmet Zielona Góra,NA
Poland,PF,5,"Cel, Aaron",1987-03-04,2.05,Twarde Pierniki Toruń,NA
Poland,SG,6,"Slaughter, A.J.",1987-08-03,1.91,Real Betis Baloncesto,NA
Poland,SG,9,"Ponitka, Mateusz",1993-08-29,1.98,Lokomotiv Kuban,NA
Poland,SF,12,"Waczyński, Adam",1989-10-15,1.95,Unicaja Baloncesto,NA
Poland,C,13,"Olejniczak, Dominik",1996-07-01,2.08,Ole Miss Rebels,NA
Poland,PG,15,"Łączyński, Kamil",1989-04-17,1.83,Anwil,NA
Poland,SG,33,"Gruszecki, Karol",1989-11-04,1.96,Twarde Pierniki Toruń,NA
Poland,C,34,"Hrycaniuk, Adam",1984-03-15,2.06,Arka Gdynia,NA
Poland,PG,55,"Koszarek, Łukasz",1984-01-12,1.87,Stelmet Zielona Góra,NA
Poland,PF,77,"Kulig, Damian",1987-06-23,2.06,İstanbul BBSK,NA
Venezuela,PG,5,"Vargas, Gregory",1986-02-18,1.8,Maccabi Haifa,NA
Venezuela,SG,7,"Zamora, Jhornan",1989-01-30,1.93,Évreux,NA
Venezuela,SG,9,"Chourio, Pedro",1990-03-13,1.85,Trotamundos,NA
Venezuela,SF,10,"Vargas, José",1982-01-23,1.95,Guaros de Lara,NA
Venezuela,PF,11,"Bethelmy, Luis",1986-10-14,2,Guaros de Lara,NA
Venezuela,C,13,"Pérez, Anthony",1993-09-29,2.06,Trotamundos,NA
Venezuela,PF,14,"Ruiz, Miguel",1990-12-20,2.02,Trotamundos de Carabobo,NA
Venezuela,C,15,"Graterol, Windi",1986-09-10,2.05,Boca Juniors,NA
Venezuela,PG,19,"Guillent, Heissler",1986-12-17,1.86,Guaros de Lara,NA
Venezuela,SF,21,"Lewis, Dwight",1987-10-07,1.97,Gimnasia Comodoro,NA
Venezuela,SF,23,"Carrera, Michael",1993-01-07,1.96,Trotamundos de Carabobo,NA
Venezuela,PF,43,"Colmenares, Néstor",1987-09-05,2.03,Guaros de Lara,NA
Argentina,C,1,"Caffaro, Agustín",1995-02-06,2.1,San Lorenzo,NA
Argentina,PG,3,"Vildoza, Luca",1995-08-11,1.91,Saski Baskonia,NA
Argentina,PF,4,"Scola, Luis (C)",1980-04-30,2.06,Shanghai Sharks,NA
Argentina,PG,7,"Campazzo, Facundo",1991-03-23,1.81,Real Madrid,NA
Argentina,PG,8,"Laprovíttola, Nicolás",1993-01-31,1.93,Real Madrid,NA
Argentina,SF,9,"Brussino, Nicolás",1993-03-02,2.03,Basket Zaragoza,NA
Argentina,SG,10,"Fjellerup, Máximo",1997-11-27,1.97,San Lorenzo,NA
Argentina,C,12,"Delia, Marcos",1992-04-08,2.1,Fuerza Regia de Monterrey,NA
Argentina,PF,14,"Deck, Gabriel",1995-02-08,2,Real Madrid,NA
Argentina,SG,25,"Redivo, Lucio",1994-02-12,1.83,Breogán,NA
Argentina,SF,29,"Garino, Patricio",1993-03-17,2.01,Saski Baskonia,NA
Argentina,PF,83,"Gallizzi, Tayavek",1993-02-08,2.06,Regatas Corrientes,NA
Nigeria,PG,1,"Iroegbu, Ike",1995-03-14,1.88,Lietkabelis Panevėžys,NA
Nigeria,PG,4,"Uzoh, Ben",1988-03-18,1.91,Caballeros de Culiacán,NA
Nigeria,SG,5,"Okoye, Stan",1991-04-10,1.97,Gran Canaria,NA
Nigeria,PF,6,"Diogu, Ike",1983-09-11,2.06,Shimane Susanoo Magic,NA
Nigeria,SF,7,"Aminu, Al-Farouq",1990-09-21,2.06,Orlando Magic,NA
Nigeria,C,8,"Udoh, Ekpe",1987-05-20,2.08,Beijing Ducks,NA
Nigeria,PF,10,"Metu, Chimezie",1997-03-22,2.08,San Antonio Spurs,NA
Nigeria,C,13,"Zanna, Talib",1990-10-01,2.06,Ironi Nes Ziona,NA
Nigeria,SG,20,"Okogie, Josh",1998-09-01,1.93,Minnesota Timberwolves,NA
Nigeria,PG,22,"Nnamdi, Gabe Vincent",1996-06-14,1.91,Stockton Kings,NA
Nigeria,SF,33,"Nwora, Jordan",1998-09-09,2.03,Louisville,NA
Nigeria,C,50,"Eric, Michael",1988-06-24,2.11,Saski Baskonia,NA
Russia,PG,2,"Sopin, Andrey",1997-07-07,1.86,Temp-SUMZ Revda,NA
Russia,SF,3,"Karasev, Sergey",1993-10-26,2.01,Zenit Saint Petersburg,NA
Russia,SG,4,"Baburin, Evgeny",1987-07-04,1.9,Nizhny Novgorod,NA
Russia,SG,6,"Motovilov, Grigory",1998-02-07,1.91,Spartak Primorye,NA
Russia,SG,7,"Fridzon, Vitaly",1985-10-14,1.95,Lokomotiv Kuban,NA
Russia,C,8,"Ivlev, Vladimir",1990-02-28,2.07,Lokomotiv Kuban,NA
Russia,PF,11,"Antonov, Semen",1989-07-18,2.02,CSKA Moscow,NA
Russia,PF,12,"Zubkov, Andrey",1991-06-29,2.05,Khimki,NA
Russia,C,20,"Vorontsevich, Andrey",1987-07-17,2.07,CSKA Moscow,NA
Russia,PG,30,"Kulagin, Mikhail",1994-08-04,1.92,CSKA Moscow,NA
Russia,PF,31,"Valiev, Evgeny",1990-05-03,2.05,Zenit Saint Petersburg,NA
Russia,SF,41,"Kurbanov, Nikita",1986-10-05,2.02,CSKA Moscow,NA
South Korea,SG,1,Park Chan-hee,1987-04-17,1.91,Incheon Electroland Elephants,NA
South Korea,SF,2,Choi Jun-yong,1994-04-04,2,Seoul SK Knights,NA
South Korea,SG,3,Lee Jung-hyun,1987-03-03,1.91,Jeonju KCC Egis,NA
South Korea,PG,5,Kim Sun-hyung,1988-07-01,1.87,Seoul SK Knights,NA
South Korea,PG,6,Heo Hoon,1995-08-16,1.81,Busan KT Sonicboom,NA
South Korea,SF,11,Yang Hee-jong,1984-05-11,1.93,Anyang KGC,NA
South Korea,PF,12,Jeong Hyo-geun,1993-12-14,2,Incheon Electroland Elephants,NA
South Korea,PF,13,Kang Sang-jae,1994-12-31,2.02,Incheon Electroland Elephants,NA
South Korea,C,15,Kim Jong-kyu,1991-07-03,2.06,Changwon LG Sakers,NA
South Korea,C,20,Ricardo Ratliffe,1989-02-20,2.03,Ulsan Mobis Phoebus,NA
South Korea,PF,33,Lee Seoung-hyun,1992-04-16,1.99,Goyang Orions,NA
South Korea,SG,43,Lee Dae-sung,1990-05-30,1.9,Ulsan Mobis Phoebus,NA
Iran,C,4,"Mirzaei, Meisam",1992-04-15,2.08,Petrochimi,NA
Iran,PG,5,"Mashayekhi, Sajjad",1994-02-23,1.88,Petrochimi,NA
Iran,SG,6,"Hosseinzadeh, Hamed",1990-10-06,1.87,Chemidor,NA
Iran,SG,8,"Yakhchali, Behnam",1997-12-31,1.95,Nanjing Monkey,NA
Iran,PG,9,"Mozaffari, Rasoul",1994-07-22,1.89,Naft Abadan,NA
Iran,SF,13,"Jamshidi, Mohammad",1996-07-30,1.99,Chemidor,NA
Iran,SF,14,"Nikkhah Bahrami, Samad (C)",1983-05-11,1.98,Petrochimi,NA
Iran,C,15,"Haddadi, Hamed",1985-05-19,2.18,Champville,NA
Iran,PF,19,"Zangeneh, Arman",1993-06-16,2.06,Chemidor,NA
Iran,PF,20,"Rostampour, Mike",1991-12-20,2.1,Naft Abadan,NA
Iran,C,23,"Geramipoor, Aaron",1992-09-11,2.14,Free agent,NA
Iran,PF,77,"Hassanzadeh, Mohammad",1990-10-06,2.09,Naft Abadan,NA
Puerto Rico,PF,34,"Balkman, Renaldo",1984-07-14,2.01,Meralco Bolts,NA
Puerto Rico,C,43,"Brady, Chris",1995-09-15,2.13,Fukushima Firebonds,NA
Puerto Rico,PG,9,"Browne, Gary",1994-03-24,1.85,Atléticos de San Germán,NA
Puerto Rico,SG,24,"Clavell, Gian",1993-11-26,1.93,Estudiantes,NA
Puerto Rico,PF,1,"Clemente, Ramón",1985-12-11,2.01,San Lorenzo,NA
Puerto Rico,PF,7,"Collier, Devon",1991-01-20,2.03,Capitanes de Arecibo,NA
Puerto Rico,C,12,"Díaz, Jorge Bryan",1989-11-13,2.11,Piratas de Quebradillas,NA
Puerto Rico,SF,42,"Franklin, Alex",1988-07-11,1.96,Piratas de Quebradillas,NA
Puerto Rico,SG,33,"Huertas, David",1987-06-02,2.01,Capitanes de Arecibo,NA
Puerto Rico,SG,44,"Mojica, Javier",1984-08-31,1.85,Vaqueros de Bayamón,NA
Puerto Rico,SF,0,"Pineiro, Isaiah",1997-02-28,2.01,Sacramento Kings,NA
Puerto Rico,PG,13,"Rodríguez, Ángel",1992-12-05,NA,Rio Grande Valley Vipers,NA
Spain,SF,5,"Fernández, Rudy",1985-04-04,1.99,Real Madrid,NA
Spain,SG,8,"Ribas, Pau",1987-03-02,1.97,FC Barcelona,NA
Spain,PG,9,"Rubio, Ricky",1990-10-21,1.94,Phoenix Suns,NA
Spain,PF,10,"Claver, Victor",1988-08-30,2.07,FC Barcelona,NA
Spain,PG,10,"Colom, Quino",1988-11-01,1.96,Valencia Basket,NA
Spain,C,13,"Gasol, Marc",1985-01-29,2.17,Toronto Raptors,NA
Spain,C,14,"Hernangómez, Willy",1994-05-23,2.11,Charlotte Hornets,NA
Spain,PF,18,"Oriola, Pierre",1992-10-25,2.08,FC Barcelona,NA
Spain,SF,22,"Rabaseda, Xavi",1989-02-24,2.01,CB Gran Canaria,NA
Spain,SG,23,"Llull, Sergio",1987-11-15,1.94,Real Madrid,NA
Spain,SF,33,"Beirán, Javier",1987-05-22,2.03,CB Gran Canaria,NA
Spain,PF,41,"Hernangómez, Juan",1995-09-22,2.07,Denver Nuggets,NA
Tunisia,PG,4,"Abada, Omar",1993-04-20,1.89,Saint-Chamond Basket,NA
Tunisia,SF,5,"Chennoufi, Ziyed",1988-11-29,2.01,Club Africain,NA
Tunisia,SG,7,"El Mabrouk, Mourad",1986-10-19,1.85,Hermine Nantes Basket,NA
Tunisia,SG,8,"Mouhli, Omar",1987-03-19,1.92,Étoile Sportive du Sahel,NA
Tunisia,SG,10,"Roll, Michael (NP)",1987-04-12,1.95,Olimpia Milano,NA
Tunisia,C,11,"Ghyaza, Mokhtar",1986-11-15,2.04,Club Africain,NA
Tunisia,PF,12,"Ben Romdhane, Makram",1989-03-27,2.04,Saint-Chamond Basket,NA
Tunisia,SF,22,"Hadidane, Mohamed",1986-04-27,2.03,Stade Nabeulien,NA
Tunisia,PF,44,"Abbassi, Mohamed",1991-03-28,2.04,ES Radès,NA
Tunisia,PF,45,"Slimane, Radhouane",1980-08-16,2.05,Étoile Sportive du Sahel,NA
Tunisia,C,50,"Mejri, Salah",1986-06-15,2.17,Dallas Mavericks,NA
Tunisia,PG,66,"Knioua, Nizar",1983-06-08,1.88,Étoile Sportive du Sahel,NA
Angola,PG,1,"Domingos, Gerson",1996-04-16,1.79,Interclube,NA
Angola,C,2,"Moreira, Yanick",1991-07-31,2.05,Virtus Bologna,NA
Angola,SG,3,"Gonçalves, Jerson",1996-03-29,1.93,Petro de Luanda,NA
Angola,SF,4,"Cipriano, Olímpio",1982-04-09,1.92,Petro de Luanda,NA
Angola,SG,6,"Morais, Carlos",1985-10-16,1.91,Petro de Luanda,NA
Angola,PF,9,"Paulo, Leonel",1986-04-30,1.98,Petro de Luanda,NA
Angola,SF,10,"Antonio, Jose",1990-07-31,1.97,Petro de Luanda,NA
Angola,PF,15,"Mingas, Eduardo (C)",1979-01-29,1.98,Primeiro de Agosto,NA
Angola,C,16,"Mbunga, Hermenegildo",1985-09-04,2.06,Benfica do Libolo,NA
Angola,PF,23,"Moore, Reggie",1981-03-31,2.03,Petro de Luanda,NA
Angola,C,32,"Joaquim, Valdelício",1990-04-15,2.09,Obras Sanitarias,NA
Angola,PG,37,"Conceição, Jacques",1989-09-04,1.9,Primeiro de Agosto,NA
Italy,SG,0,"Della Valle, Amedeo",1993-04-11,1.94,Olimpia Milano,NA
Italy,SG,3,"Belinelli, Marco",1986-03-25,1.96,San Antonio Spurs,NA
Italy,SF,5,"Gentile, Alessandro",1992-11-12,2,Estudiantes,NA
Italy,C,6,"Biligha, Paul",1990-05-31,2,Olimpia Milano,NA
Italy,PG,7,"Vitali, Luca",1986-05-09,2.01,Brescia Leonessa,NA
Italy,PF,8,"Gallinari, Danilo",1988-08-08,2.08,Oklahoma City Thunder,NA
Italy,SG,10,"Hackett, Daniel",1987-12-19,1.98,CSKA Moscow,NA
Italy,PG,12,"Filloy, Ariel",1987-03-11,1.9,Reyer Venezia,NA
Italy,PF,15,"Brooks, Jeff",1989-06-12,2.03,Olimpia Milano,NA
Italy,C,16,"Tessitori, Amedeo",1994-10-07,2.08,Universo Treviso Basket,NA
Italy,SF,23,"Abass, Awudu",1993-01-27,2,Brescia Leonessa,NA
Italy,SF,70,"Datome, Luigi (C)",1987-11-23,2.03,Fenerbahçe,NA
Philippines,C,1,"Blatche, Andray",1986-08-22,2.1,Tianjin Gold Lions,NA
Philippines,PG,3,"Dalistan, Paul",1989-02-14,1.82,Magnolia Hotshots,NA
Philippines,PG,4,"Ravena, Kiefer",1993-10-27,1.85,NLEX Road Warriors,NA
Philippines,SF,5,"Norwood, Gabe (C)",1985-02-09,1.94,Rain or Shine Elasto Painters,NA
Philippines,SG,8,"Bolick, Robert",1995-09-13,1.82,NorthPort Batang Pier,NA
Philippines,PG,14,"Barroca, Mark",1986-04-25,1.76,Magnolia Hotshots,NA
Philippines,C,15,"Fajardo, June Mar",1989-11-17,2.08,San Miguel Beermen,NA
Philippines,SG,16,"Pogoy, Roger",1992-06-16,1.82,TNT KaTropa,NA
Philippines,SG,17,"Perez, Jaymar",1993-11-17,1.88,Columbian Dyip,NA
Philippines,SF,18,"Rosario, Troy",1992-01-20,2,TNT KaTropa,NA
Philippines,PF,20,"Almazan, Raymond",1989-08-02,2.01,Meralco Bolts,NA
Philippines,PF,25,"Aguilar, Japeth",1987-01-25,2.08,Barangay Ginebra San Miguel,NA
Serbia,SF,5,"Simonović, Marko",1986-05-30,2.03,Zenit St. Petersburg,NA
Serbia,SG,7,"Bogdanović, Bogdan",1992-08-18,1.98,Sacramento Kings,NA
Serbia,F,8,"Bjelica, Nemanja",1988-05-09,2.08,Sacramento Kings,NA
Serbia,F,11,"Lučić, Vladimir",1989-06-17,2.03,Bayern Munich,NA
Serbia,C,13,"Raduljica, Miroslav (C)",1988-01-05,2.13,Jiangsu Dragons,NA
Serbia,PF,14,"Birčević, Stefan",1989-12-13,2.1,Baskets Bonn,NA
Serbia,PF,15,"Jokić, Nikola",1995-02-19,2.13,Denver Nuggets,NA
Serbia,C,21,"Milutinov, Nikola",1994-12-13,2.13,Olympiacos,NA
Serbia,PG,22,"Micić, Vasilije",1994-01-13,1.97,Anadolu Efes,NA
Serbia,SG,23,"Gudurić, Marko",1995-03-08,2,Fenerbahçe,NA
