country,position,number,name,date_of_birth,height,club,club_country
Serbia,PG,24,"Jović, Stefan",1990-11-03,1.99,Bayern Munich,NA
Serbia,C,51,"Marjanović, Boban",1988-08-15,2.21,Philadelphia 76ers,NA
Czech Republic,PF,1,"Auda, Patrik",1989-08-28,2.06,Boulazac Basket Dordogne,NA
Czech Republic,C,12,"Balvín, Ondřej",1992-09-20,2.17,CB Gran Canaria,NA
Czech Republic,SG,17,"Bohačík, Jaromir",1992-05-26,1.97,ČEZ Nymburk,NA
Czech Republic,SF,7,"Hruban, Vojtěch",1989-08-29,2.02,ČEZ Nymburk,NA
Czech Republic,PF,31,"Kriz, Martin",1993-06-17,2,ČEZ Nymburk,NA
Czech Republic,SF,23,"Palyza, Lukáš",1989-11-10,2.03,BK Olomoucko,NA
Czech Republic,C,15,"Peterka, Martin",1995-01-12,2.03,ČEZ Nymburk,NA
Czech Republic,SF,6,"Pumprla, Pavel",1986-06-13,1.98,ČEZ Nymburk,NA
Czech Republic,PG,8,"Satoranský, Tomáš",1991-10-30,2.01,Chicago Bulls,NA
Czech Republic,SF,11,"Schilb, Blake (NP)",1983-12-23,1.99,Champagne Basket,NA
Czech Republic,PG,13,"Šiřina, Jakub",1987-11-21,1.86,Opava,NA
Czech Republic,PG,4,"Vyoral, Tomáš",1992-09-28,1.9,ČEZ Nymburk,NA
Japan,PG,3,"Ando, Seiya",1993-07-15,1.8,Toyota Alvark,NA
Japan,SG,6,"Hiejima, Makoto",1990-08-11,1.91,Utsunomiya Brex,NA
Japan,PG,7,"Shinoyama, Ryusei",1988-07-20,1.78,Kawasaki Brave Thunders,NA
Japan,PF,8,"Hachimura, Rui",1998-02-08,2.04,Washington Wizards,NA
Japan,PF,10,"Takeuchi, Kosuke",1985-01-29,2.08,Utsunomiya Brex,NA
Japan,SF,12,"Watanabe, Yuta",1996-10-27,2.06,Memphis Grizzlies,NA
Japan,SG,13,"Ando, Shuto",1994-06-13,1.91,Nagoya Diamond Dolphins,NA
Japan,PF,15,"Takeuchi, Joji",1985-01-29,2.08,Toyota Alvark,NA
Japan,SF,18,"Baba, Yudai",1995-11-07,1.98,Toyota Alvark,NA
Japan,C,22,"Fazekas, Nick",1985-06-17,2.11,Kawasaki Brave Thunders,NA
Japan,SG,24,"Tanaka, Daiki",1991-09-03,1.93,Toyota Alvark,NA
Japan,C,32,"Schafer, Avi",1998-01-28,2.03,Shiga Lakestars,NA
Turkey,PG,1,"Wilbekin, Scottie",1993-04-05,1.88,Maccabi Tel Aviv,NA
Turkey,PG,4,"Balbay, Doğuş",1989-01-21,1.85,Anadolu Efes,NA
Turkey,SF,5,"Birsen, Metecan",1995-04-06,2.08,Anadolu Efes,NA
Turkey,SF,6,"Osman, Cedi",1995-04-08,2.03,Cleveland Cavaliers,NA
Turkey,PF,8,"İlyasova, Ersan",1987-05-15,2.08,Milwaukee Bucks,NA
Turkey,C,9,"Erden, Semih",1986-07-28,2.13,Beşiktaş,NA
Turkey,SG,10,"Mahmutoğlu, Melih",1990-05-12,1.91,Fenerbahçe,NA
Turkey,PF,11,"Arar, Ege",1996-09-02,2.08,Galatasaray,NA
Turkey,SG,19,"Tuncer, Buğrahan",1993-03-23,1.93,Anadolu Efes,NA
Turkey,C,21,"Şanlı, Sertaç",1991-08-05,2.13,Anadolu Efes,NA
Turkey,SG,22,"Korkmaz, Furkan",1997-07-24,2.01,Philadelphia 76ers,NA
Turkey,SG,24,"Arslan, Yiğit",1996-05-12,1.94,Galatasaray,NA
United States,G,4,"White, Derrick",1994-07-02,1.96,San Antonio Spurs,NA
United States,G,5,"Mitchell, Donovan",1996-09-07,1.91,Utah Jazz,NA
United States,G,6,"Harris, Joe",1991-09-06,1.98,Brooklyn Nets,NA
United States,G,7,"Smart, Marcus",1994-03-06,1.93,Boston Celtics,NA
United States,F,8,"Barnes, Harrison",1992-05-30,2.03,Sacramento Kings,NA
United States,F,9,"Brown, Jaylen",1996-10-24,2.01,Boston Celtics,NA
United States,F,10,"Tatum, Jayson",1998-03-03,2.03,Boston Celtics,NA
United States,C,11,"Plumlee, Mason",1990-03-05,2.11,Denver Nuggets,NA
United States,C,12,"Turner, Myles",1996-03-24,2.11,Indiana Pacers,NA
United States,C,13,"Lopez, Brook",1988-01-04,2.13,Milwaukee Bucks,NA
United States,F,14,"Middleton, Khris",1991-08-12,2.03,Milwaukee Bucks,NA
United States,G,15,"Walker, Kemba",1990-05-08,1.85,Charlotte Hornets,NA
Brazil,PG,2,"dos Santos, Yago",1999-03-09,1.78,Paulistano,NA
Brazil,PG,5,"Luz, Rafa",1992-02-11,1.88,UCAM Murcia,NA
Brazil,PF,6,"Felício, Cristiano",1992-07-07,2.08,Chicago Bulls,NA
Brazil,SG,8,"Benite, Vítor",1990-02-20,1.91,San Pablo Burgos,NA
Brazil,PG,9,"Huertas, Marcelo",1983-05-25,1.91,Iberostar Tenerife,NA
Brazil,SF,10,"Garcia, Alex",1980-03-04,1.93,Minas,NA
Brazil,C,11,"Varejão, Anderson",1982-09-28,2.11,Flamengo,NA
Brazil,PF,14,"Vieira, Marquinhos",1984-05-31,2.06,Flamengo,NA
Brazil,SG,19,"Barbosa, Leandro",1982-11-28,1.91,Minas,NA
Brazil,C,23,"Lima, Augusto",1991-09-17,2.08,San Pablo Burgos,NA
Brazil,SF,24,"Louzada, Didi",1999-07-02,1.95,Sydney Kings,NA
Brazil,PF,50,"Caboclo, Bruno",1995-09-20,2.06,Memphis Grizzlies,NA
Greece,SG,5,"Larentzakis, Giannoulis",1993-09-22,1.96,AEK Athens,NA
Greece,PG,8,"Calathes, Nick",1989-02-07,1.98,Panathinaikos,NA
Greece,C,9,"Bourousis, Ioannis (C)",1983-05-17,2.15,Gran Canaria,NA
Greece,SG,10,"Sloukas, Kostas",1990-01-15,1.9,Fenerbahçe Beko,NA
Greece,C,14,"Papagiannis, Georgios",1997-07-03,2.18,Panathinaikos,NA
Greece,PF,15,"Printezis, Georgios",1985-02-22,2.06,Olympiacos,NA
Greece,SF,16,"Papanikolaou, Kostas",1990-07-31,2.04,Olympiacos,NA
Greece,PG,17,"Mantzaris, Vangelis",1990-04-16,1.96,UNICS Kazan,NA
Greece,SF,19,"Papapetrou, Ioannis",1994-03-30,2.06,Panathinaikos,NA
Greece,PF,21,"Vasilopoulos, Panagiotis",1984-02-08,2.05,Peristeri,NA
Greece,PF,34,"Antetokounmpo, Giannis",1994-12-06,2.11,Milwaukee Bucks,NA
Greece,SF,43,"Antetokounmpo, Thanasis",1992-07-18,2.01,Milwaukee Bucks,NA
Montenegro,C,4,"Vučević, Nikola",1990-10-24,2.13,Orlando Magic,NA
Montenegro,PG,5,"Needham, Derek",1990-10-20,1.8,Mornar,NA
Montenegro,SF,6,"Šehović, Suad",1987-02-19,1.97,Budućnost,NA
Montenegro,PF,7,"Radović, Nemanja",1991-11-11,2.08,Zaragoza,NA
Montenegro,SG,8,"Šehović, Sead",1989-08-22,1.96,Mornar,NA
Montenegro,SG,10,"Popović, Aleksa",1987-07-31,2.01,Lovćen,NA
Montenegro,C,11,"Todorović, Marko",1992-04-19,2.11,Joventut,NA
Montenegro,PF,14,"Dubljević, Bojan",1991-10-24,2.05,Valencia,NA
Montenegro,PG,20,"Ivanović, Nikola",1994-02-19,1.9,Budućnost,NA
Montenegro,SF,23,"Radončić, Dino",1999-01-08,2.03,UCAM Murcia,NA
Montenegro,SG,30,"Popović, Petar",1996-09-13,1.92,Budućnost,NA
Montenegro,PF,51,"Bjelica, Milko",1984-06-04,2.07,Mornar,NA
New Zealand,PG,0,"Webster, Tai",1995-05-29,1.93,Galatasaray,NA
New Zealand,PF,3,"Delany, Finn",1995-08-12,2,New Zealand Breakers,NA
New Zealand,PG,5,"Ili, Shea",1992-10-06,1.83,Melbourne United,NA
New Zealand,PG,6,"Kenny, Jarrod",1985-09-17,1.86,Cairns Taipans,NA
New Zealand,SG,9,"Webster, Corey (C)",1988-11-29,1.86,New Zealand Breakers,NA
New Zealand,SF,10,"Abercrombie, Thomas",1987-07-05,1.98,New Zealand Breakers,NA
New Zealand,C,14,"Loe, Robert",1991-08-05,2.11,New Zealand Breakers,NA
New Zealand,PF,16,"Smith-Milner, Tohi",1995-10-06,2.05,Melbourne United,NA
New Zealand,SF,20,"Ngatai, Jordan",1993-03-07,1.95,New Zealand Breakers,NA
New Zealand,SG,25,"Rusbatch, Ethan",1992-05-04,1.96,Hawke's Bay Hawks,NA
New Zealand,C,35,"Pledger, Alex",1987-03-27,2.15,Melbourne United,NA
New Zealand,PF,42,"Fotu, Isaac",1993-12-18,2.03,Universo Treviso Basket,NA
Dominican Republic,PF,13,"Baez, Eulis",1982-03-18,1.98,Manresa,NA
Dominican Republic,PF,41,"Garcia, Juan",1989-04-22,2.01,TAU Castelló,NA
Dominican Republic,PG,5,"Liz, Victor",1986-12-05,1.83,Leones de Ponce,NA
Dominican Republic,SG,2,"Mendoza, Rigoberto",1992-07-06,1.91,Santeros de Aguada,NA
Dominican Republic,SF,44,"Montero, Luis David",1993-04-06,2.01,Cocodrilos,NA
Dominican Republic,SF,1,"Peña, Dagoberto",1988-06-14,1.98,Breogan,NA
Dominican Republic,PG,14,"Ramon, Ronald",1986-01-14,1.83,Mauricio Baez,NA
Dominican Republic,C,33,"Roberts, Ronald",1991-08-05,2.03,Elan Chalonnais,NA
Dominican Republic,SG,7,"Rojas, Sadiel",1989-07-16,1.93,UCAM Murcia,NA
Dominican Republic,PG,24,"Solano, Gelvis (NP)",1994-06-01,1.85,Olimpico LB,NA
Dominican Republic,SF,9,"Suero, Juan Miguel",1993-05-11,1.96,Mauricio Baez,NA
Dominican Republic,C,11,"Vargas, Eloy",1988-12-30,2.11,Trotamundos,NA
France,PG,1,"Ntilikina, Frank",1998-07-28,2.01,New York Knicks,NA
France,PF,2,"M'Baye, Amath",1989-12-14,2.09,Pınar Karşıyaka,NA
France,SF,5,"Batum, Nicolas",1988-12-14,2.04,Charlotte Hornets,NA
France,SG,10,"Fournier, Evan",1992-10-29,2.01,Orlando Magic,NA
France,PG,12,"de Colo, Nando",1987-06-23,1.96,Fenerbahçe,NA
France,C,17,"Poirier, Vincent",1993-10-27,2.11,Boston Celtics,NA
France,PG,21,"Albicy, Andrew",1990-03-21,1.88,Zenit Saint Petersburg,NA
France,PF,25,"Labeyrie, Louis",1992-02-11,2.1,Valencia Basket,NA
France,C,26,"Lessort, Mathias",1995-09-29,2.08,Bayern Munich,NA
France,C,27,"Gobert, Rudy",1992-06-26,2.19,Utah Jazz,NA
France,SF,33,"Toupane, Axel",1992-07-23,2.03,Unicaja,NA
France,SG,90,"Lacombe, Paul",1990-06-12,1.91,AS Monaco,NA
Germany,PG,4,"Lô, Maodo",1992-03-12,1.91,Bayern Munich,NA
Germany,SF,5,"Giffey, Niels",1991-06-08,2.01,Alba Berlin,NA
Germany,C,7,"Voigtmann, Johannes",1992-09-30,2.11,CSKA Moscow,NA
Germany,PG,8,"Akpınar, İsmet",1995-05-22,1.91,Beşiktaş Istanbul,NA
Germany,PF,10,"Theis, Daniel",1992-04-04,2.03,Boston Celtics,NA
Germany,SF,12,"Benzing, Robin (C)",1989-01-25,2.08,CAI Zaragoza,NA
Germany,PG,17,"Schröder, Dennis",1993-09-15,1.85,Oklahoma City Thunder,NA
Germany,SF,21,"Zipser, Paul",1994-02-18,2.07,Bayern Munich,NA
Germany,PF,22,"Barthel, Danilo",1991-10-24,2.08,Bayern Munich,NA
Germany,C,24,"Kleber, Maximilian",1992-01-21,2.11,Dallas Mavericks,NA
Germany,PF,32,"Thiemann, Johannes",1994-02-09,2.08,Alba Berlin,NA
Germany,SG,42,"Obst, Andreas",1996-07-13,1.91,Ulm,NA
Jordan,PG,0,Mahmoud Abdeen,1987-12-23,1.9,Al Jazeera Amman Basketball,NA
Jordan,SG,1,Amin Abu Hawwas,1994-04-26,1.9,Orthodox (Jordan),NA
Jordan,SF,2,Dar Tucker (NP),1988-04-11,1.93,San Lorenzo de Almagro (basketball),NA
Jordan,PG,2,Jordan Desuqi,1994-11-29,1.8,Lake Superior St.,NA
Jordan,SG,5,Freddy Ibrahim,1996-01-26,1.9,Tampa Spartans,NA
Jordan,SF,7,Ahmad Al-Hamarsheh,1986-10-10,1.97,Al-Wehdat SC,NA
Jordan,PF,12,Yousef Abuwazaneh,1993-12-06,2.01,Al Riyadi Amman,NA
Jordan,C,13,Mohammad Shaher,1990-03-03,2.08,Al-Ahli SC (Amman),NA
Jordan,PF,15,Zaid Abbas,1983-11-21,2.03,Al-Ahli Club (Manama),NA
Jordan,PG,22,Ahmed Obeid,1990-08-24,1.85,Orthodox (Jordan),NA
Jordan,SF,23,Mousa Al-Awadi,1985-07-20,1.93,Kofer Yoba Irbid Basketball,NA
Jordan,C,44,Ahmet Düverioğlu,1993-03-04,2.13,Fenerbahçe Basketball,NA
Australia,PG,2,"Sobey, Nathan",1990-07-14,1.88,Brisbane Bullets,NA
Australia,SG,3,"Gliddon, Cameron",1989-08-16,1.97,Brisbane Bullets,NA
Australia,SG,4,"Goulding, Chris",1988-10-24,1.92,Melbourne United,NA
Australia,PG,5,"Mills, Patty",1988-08-11,1.83,San Antonio Spurs,NA
Australia,C,6,"Bogut, Andrew",1984-11-28,2.13,Sydney Kings,NA
Australia,SF,7,"Ingles, Joe",1987-10-02,2.03,Utah Jazz,NA
Australia,PG,8,"Dellavedova, Matthew",1990-09-08,1.92,Cleveland Cavaliers,NA
Australia,PF,11,"Kay, Nick",1992-08-03,2.06,Perth Wildcats,NA
Australia,C,12,"Baynes, Aron",1986-12-09,2.08,Phoenix Suns,NA
Australia,SF,20,"Barlow, David",1983-10-22,2.03,Melbourne United,NA
Australia,PF,34,"Landale, Jock",1995-10-25,2.11,Žalgiris Kaunas,NA
Australia,SF,55,"Creek, Mitch",1992-04-27,1.96,South East Melbourne Phoenix,NA
Canada,PF,24,"Birch, Khem",1992-09-28,2.06,Orlando Magic,NA
Canada,SF,3,"Ejim, Melvin",1991-03-04,1.98,Unicaja Málaga,NA
Canada,SG,4,"Heslip, Brady",1990-06-19,1.88,Istanbul BB,NA
Canada,PG,6,"Joseph, Cory",1991-08-20,1.91,Sacramento Kings,NA
Canada,PG,10,"Kajami-Keane, Kaza",1994-01-27,1.88,Mitteldeutscher BC,NA
Canada,PF,17,"Klassen, Owen",1991-10-31,2.08,Telenet Giants Antwerp,NA
Canada,PF,13,"Morgan, Conor",1994-08-03,2.06,Joventut Badalona,NA
Canada,PG,11,"Nembhard, Andrew",2000-01-16,1.96,Florida Gators,NA
Canada,PG,1,"Pangos, Kevin",1993-01-26,1.88,FC Barcelona,NA
Canada,PG,23,"Scrubb, Phil",1992-11-27,1.93,Movistar Estudiantes,NA
Canada,SF,21,"Scrubb, Thomas",1991-09-26,2.01,SIG Strasbourg,NA
Canada,PF,33,"Wiltjer, Kyle",1992-10-20,2.08,Türk Telekom,NA
Lithuania,PG,5,"Kalnietis, Mantas (C)",1986-09-06,1.96,Lokomotiv Kuban,NA
Lithuania,SF,8,"Mačiulis, Jonas",1985-02-10,1.98,AEK Athens,NA
Lithuania,SG,10,"Seibutis, Renaldas",1985-07-23,1.96,Basket Zaragoza,NA
Lithuania,C,11,"Sabonis, Domantas",1996-05-03,2.11,Indiana Pacers,NA
Lithuania,PF,13,"Jankūnas, Paulius",1984-04-29,2.05,Žalgiris Kaunas,NA
Lithuania,C,17,"Valančiūnas, Jonas",1992-05-06,2.13,Memphis Grizzlies,NA
Lithuania,PF,19,"Kuzminskas, Mindaugas",1989-10-19,2.06,Olympiacos,NA
Lithuania,SG,31,"Giedraitis, Rokas",1992-08-16,2,Alba Berlin,NA
Lithuania,SG,40,"Grigonis, Marius",1994-04-26,1.98,Žalgiris Kaunas,NA
Lithuania,PG,43,"Lekavičius, Lukas",1994-03-30,1.81,Žalgiris Kaunas,NA
Lithuania,SF,51,"Butkevičius, Arnas",1992-10-10,1.97,Rytas Vilnius,NA
Lithuania,SF,92,"Ulanovas, Edgaras",1992-01-07,1.98,Žalgiris Kaunas,NA
Senegal,SF,1,"Ndour, Maurice",1992-06-18,2.06,Valencia Basket,NA
Senegal,PF,2,"Thiam, Djibril",1986-07-06,2.06,Étoile Charleville-Mézières,NA
Senegal,PG,5,"D'Almeida, Xane",1983-01-21,1.83,Étoile Charleville-Mézières,NA
Senegal,PF,7,"Diop, Pape",1996-01-01,2.07,BC Tallinna Kalev,NA
Senegal,PG,10,"Sambe, Lamine",1989-12-15,1.96,ADA Blois Basket 41,NA
Senegal,PF,11,"Faye, Mouhammad",1985-09-14,2.08,Crvena Zvezda,NA
Senegal,C,13,"N'Diaye, Hamady",1987-01-12,2.13,BCM Gravelines-Dunkerque,NA
Senegal,C,15,"Ndoye, Youssou",1991-07-15,2.13,JL Bourg,NA
Senegal,SG,25,"Ndoye, Momar",1995-07-13,2.01,JA Vichy,NA
Senegal,SF,28,"Fall Faye, Ibrahima",1997-01-10,2.06,Antwerp Giants,NA
Senegal,SG,31,"Toure, Babacar",1985-11-14,2.05,Fribourg Olympic,NA
Senegal,C,35,"Gueye, Makhtar",1997-01-07,2.08,UAB Blazers,NA
